X,region,date_locality,unique,sample,depth,interval_no,min,median,predicted_age_BP,max,predicted_age_AD_BC,perc_2.5,perc_25,perc_50,perc_75,perc_97.5,time_uncert
154,Gulf of Panama,Contadora,BF18-1-13-162.5,BF18-1-13,162.5,33,3622.825,3890,3875.744,4089.025,-1925.744,103.95,232,300,356.25,458.075,124.25
155,Gulf of Panama,Contadora,BF18-1-13-167.5,BF18-1-13,167.5,34,4017.975,4174,4146.418,4209.025,-2196.418,101.95,208,271,326,430.025,118
156,Gulf of Panama,Contadora,BF18-1-13-172.5,BF18-1-13,172.5,35,4208,4238,4238.259,4271,-2288.259,48,56,65,114,201,58
157,Gulf of Panama,Contadora,BF18-1-13-177.5,BF18-1-13,177.5,36,4268.975,4297,4297.503,4331,-2347.503,35.975,54.75,59,64.25,75,9.5
158,Gulf of Panama,Contadora,BF18-1-13-182.5,BF18-1-13,182.5,37,4326.975,4357,4356.713,4390,-2406.713,35.975,55,59,65,75,10
159,Gulf of Panama,Contadora,BF18-1-13-187.5,BF18-1-13,187.5,38,4384,4415,4415.59,4451,-2465.59,42,53,56,61,84.075,8
160,Gulf of Panama,Contadora,BF18-1-13-192.5,BF18-1-13,192.5,39,4426,4453,4463.003,4618.675,-2513.003,17,37,39,43.25,157,6.25
161,Gulf of Panama,Contadora,BF18-1-13-197.5,BF18-1-13,197.5,40,4450.975,4490,4502.29,4705.15,-2552.29,14.975,36,37,38.25,97,2.25
162,Gulf of Panama,Contadora,BF18-1-13-202.5,BF18-1-13,202.5,41,4467.975,4528,4540.307,4780.05,-2590.307,14.975,36,37,38,77,2
163,Gulf of Panama,Contadora,BF18-1-13-207.5,BF18-1-13,207.5,42,4484,4565,4577.261,4820.325,-2627.261,14,36,37,38,64,2
164,Gulf of Panama,Contadora,BF18-1-13-212.5,BF18-1-13,212.5,43,4500,4603,4613.558,4875.075,-2663.558,13,36,37,38,54.025,2
165,Gulf of Panama,Contadora,BF18-1-13-217.5,BF18-1-13,217.5,44,4515.925,4641,4649.246,4899.075,-2699.246,13,36,37,38,49.025,2
166,Gulf of Panama,Contadora,BF18-1-13-222.5,BF18-1-13,222.5,45,4531.925,4678,4684.218,4916.025,-2734.218,13,36,37,38,45.025,2
167,Gulf of Panama,Contadora,BF18-1-13-227.5,BF18-1-13,227.5,46,4547,4716,4718.794,4953.075,-2768.794,12.975,35,37,38,44,3
168,Gulf of Panama,Contadora,BF18-1-13-232.5,BF18-1-13,232.5,47,4563.95,4753,4753.13,4967.05,-2803.13,12,35,37,38,43.025,3
169,Gulf of Panama,Contadora,BF18-1-13-237.5,BF18-1-13,237.5,48,4584.925,4791,4787.589,4981.05,-2837.589,12,35,37,38,44.025,3
170,Gulf of Panama,Contadora,BF18-1-13-242.5,BF18-1-13,242.5,49,4607.9,4829,4822.336,4995.025,-2872.336,11.975,36,37,38,47.025,2
171,Gulf of Panama,Contadora,BF18-1-13-247.5,BF18-1-13,247.5,50,4635,4866,4857.12,5009.025,-2907.12,12,36,37,38,47,2
172,Gulf of Panama,Contadora,BF18-1-13-252.5,BF18-1-13,252.5,51,4659.825,4904,4892.275,5023.025,-2942.275,12,36,37,38,50.025,2
173,Gulf of Panama,Contadora,BF18-1-13-257.5,BF18-1-13,257.5,52,4680.95,4941,4928.237,5038,-2978.237,12,36,37,38,64.025,2
174,Gulf of Panama,Contadora,BF18-1-13-262.5,BF18-1-13,262.5,53,4735,4979,4965.023,5052.025,-3015.023,12.975,36,37,38,70,2
175,Gulf of Panama,Contadora,BF18-1-13-267.5,BF18-1-13,267.5,54,4791.925,5016,5002.853,5066,-3052.853,12,36,37,38,80.025,2
176,Gulf of Panama,Contadora,BF18-1-13-272.5,BF18-1-13,272.5,55,4876.975,5053,5043.257,5084,-3093.257,13,36,37,39,105.025,3
177,Gulf of Panama,Contadora,BF18-1-13-277.5,BF18-1-13,277.5,56,5050,5089,5091.13,5152.025,-3141.13,14,31,36,38,189.1,7
178,Gulf of Panama,Contadora,BF18-1-13-283,BF18-1-13,283,57,5077.975,5105,5146.488,5575.7,-3196.488,1,8,19,47,372.175,39
179,Gulf of Panama,Contadora,BF18-1-14-2.5,BF18-1-14,2.5,1,-68,-67,-62.108,-23.975,2012.108,NA,NA,NA,NA,NA,NA
180,Gulf of Panama,Contadora,BF18-1-14-7.5,BF18-1-14,7.5,2,-62.025,-45,-31.945,84.025,1981.945,5,14,21,29,121.05,15
181,Gulf of Panama,Contadora,BF18-1-14-12.5,BF18-1-14,12.5,3,-55.025,-22,-8.286,108.05,1958.286,5,14,22,25,66.025,11
182,Gulf of Panama,Contadora,BF18-1-14-17.5,BF18-1-14,17.5,4,-49.025,0,12.219,123.025,1937.781,5,13,21,23,48,10
183,Gulf of Panama,Contadora,BF18-1-14-22.5,BF18-1-14,22.5,5,-43.025,23,31.383,136,1918.617,4,11,20,23,45,12
184,Gulf of Panama,Contadora,BF18-1-14-27.5,BF18-1-14,27.5,6,-37,45,49.667,150,1900.333,4,11,19,23,42,12
185,Gulf of Panama,Contadora,BF18-1-14-32.5,BF18-1-14,32.5,7,-28,67,67.98,160,1882.02,4,11,18,23,44,12
186,Gulf of Panama,Contadora,BF18-1-14-37.5,BF18-1-14,37.5,8,-18,89,86.398,169.025,1863.602,4,11,18,23,47.025,12
187,Gulf of Panama,Contadora,BF18-1-14-42.5,BF18-1-14,42.5,9,-8.025,111.5,104.854,177,1845.146,5,11,19,23,50,12
188,Gulf of Panama,Contadora,BF18-1-14-47.5,BF18-1-14,47.5,10,10,133,124.072,185,1825.928,5,12,20,23,44.025,11
189,Gulf of Panama,Contadora,BF18-1-14-52.5,BF18-1-14,52.5,11,39.95,156,145.175,192,1804.825,5,12,21,23,58,11
190,Gulf of Panama,Contadora,BF18-1-14-57.5,BF18-1-14,57.5,12,68.975,179,168.841,198,1781.159,5,14,22,26,62.05,12
191,Gulf of Panama,Contadora,BF18-1-14-62.5,BF18-1-14,62.5,13,164.925,203,238.862,512.225,1711.138,7,22,37,71,359.1,49
192,Gulf of Panama,Contadora,BF18-1-14-67.5,BF18-1-14,67.5,14,235.975,355.5,466.301,1341.1,1483.699,35,88,140,259.25,930.25,171.25
193,Gulf of Panama,Contadora,BF18-1-14-72.5,BF18-1-14,72.5,15,272.975,502.5,635.365,1620.025,1314.635,33,83,142,190.25,578.075,107.25
194,Gulf of Panama,Contadora,BF18-1-14-77.5,BF18-1-14,77.5,16,309.95,646.5,774.985,1760.075,1175.015,30,75,129,153.25,387.025,78.25
195,Gulf of Panama,Contadora,BF18-1-14-82.5,BF18-1-14,82.5,17,343.975,791,898.933,1907.3,1051.067,27,66,110.5,148,340,82
196,Gulf of Panama,Contadora,BF18-1-14-87.5,BF18-1-14,87.5,18,379.95,936.5,1014.725,1976.05,935.275,27,63,106,147,312.3,84
197,Gulf of Panama,Contadora,BF18-1-14-92.5,BF18-1-14,92.5,19,424.95,1079,1130.39,2028.05,819.61,25,62,102,146,338.15,84
198,Gulf of Panama,Contadora,BF18-1-14-97.5,BF18-1-14,97.5,20,473.95,1221,1244.962,2101.2,705.038,23,62,101,145,320.075,83
199,Gulf of Panama,Contadora,BF18-1-14-102.5,BF18-1-14,102.5,21,522.775,1365,1361.869,2167.05,588.131,23.975,62,102,146,323.725,84
200,Gulf of Panama,Contadora,BF18-1-14-107.5,BF18-1-14,107.5,22,569.85,1510.5,1478.547,2232.075,471.453,25,62,100,146,353.125,84
201,Gulf of Panama,Contadora,BF18-1-14-112.5,BF18-1-14,112.5,23,643.5,1654,1596.26,2286.2,353.74,25,62.75,101,146,353.15,83.25
202,Gulf of Panama,Contadora,BF18-1-14-117.5,BF18-1-14,117.5,24,725.925,1794.5,1714.925,2334.025,235.075,26,64,102,146,326.3,82
203,Gulf of Panama,Contadora,BF18-1-14-122.5,BF18-1-14,122.5,25,853.975,1934,1842.199,2387.15,107.801,26.975,69,108,148,387.275,79
204,Gulf of Panama,Contadora,BF18-1-14-127.5,BF18-1-14,127.5,26,1009.9,2079,1976.514,2425.025,-26.514,28,72,118,151,394.025,79
205,Gulf of Panama,Contadora,BF18-1-14-132.5,BF18-1-14,132.5,27,1180.95,2231,2120.958,2462.025,-170.958,28,78,134,163.25,428.075,85.25
206,Gulf of Panama,Contadora,BF18-1-14-137.5,BF18-1-14,137.5,28,1531.8,2377,2286.896,2499.025,-336.896,30,84,142,189.25,501.35,105.25
207,Gulf of Panama,Contadora,BF18-1-14-142.5,BF18-1-14,142.5,29,2171.775,2528,2558.005,3188.35,-608.005,42,117.75,170,317.25,1127.275,199.5
208,Gulf of Panama,Contadora,BF18-1-14-147.5,BF18-1-14,147.5,30,2593.95,2800,2935.846,4029.025,-985.846,67,199,262,409,1431.2,210
209,Gulf of Panama,Contadora,BF18-1-14-152.5,BF18-1-14,152.5,31,2665.95,3070,3206.531,4350.45,-1256.531,65.975,167,262,288,747.15,121
210,Gulf of Panama,Contadora,BF18-1-14-157.5,BF18-1-14,157.5,32,2733.95,3341.5,3445.725,4617.075,-1495.725,60.975,151,251,278,579.225,127
211,Gulf of Panama,Contadora,BF18-1-14-162.5,BF18-1-14,162.5,33,2815.975,3610,3662.308,4732.075,-1712.308,56.975,137.75,225,274,431.1,136.25
212,Gulf of Panama,Contadora,BF18-1-14-167.5,BF18-1-14,167.5,34,2909.625,3880.5,3884.272,4828,-1934.272,55.975,135,220.5,273,547.05,138
213,Gulf of Panama,Contadora,BF18-1-14-172.5,BF18-1-14,172.5,35,3013.55,4149.5,4106.936,4948.2,-2156.936,55.975,135.75,218.5,273,537.5,137.25
214,Gulf of Panama,Contadora,BF18-1-14-177.5,BF18-1-14,177.5,36,3152,4408.5,4331.826,5028.025,-2381.826,55.975,139,225,274,488.2,135
215,Gulf of Panama,Contadora,BF18-1-14-182.5,BF18-1-14,182.5,37,3328,4679,4567.996,5097.175,-2617.996,58,146.75,252,278,547.025,131.25
216,Gulf of Panama,Contadora,BF18-1-14-187.5,BF18-1-14,187.5,38,3753.9,4957,4840.324,5178.05,-2890.324,61.975,168,262,289,746.45,121
217,Gulf of Panama,Contadora,BF18-1-14-192.5,BF18-1-14,192.5,39,4649.825,5229,5172.018,5254,-3222.018,57,167.5,254,348.5,1238.025,181
218,Gulf of Panama,Contadora,BF18-1-14-197.5,BF18-1-14,197.5,40,5228,5245,5243.906,5274,-3293.906,2,6,17,71.25,591.55,65.25
219,Gulf of Panama,Contadora,BF18-1-14-202.5,BF18-1-14,202.5,41,5233,5251,5250.384,5282,-3300.384,1,4,5,7,20,3
220,Gulf of Panama,Contadora,BF18-1-14-207.5,BF18-1-14,207.5,42,5235,5256,5255.792,5285.025,-3305.792,1,3,5,6,13,3
221,Gulf of Panama,Contadora,BF18-1-14-212.5,BF18-1-14,212.5,43,5237.975,5262,5260.858,5289,-3310.858,1,3,5,6,13,3
222,Gulf of Panama,Contadora,BF18-1-14-217.5,BF18-1-14,217.5,44,5241.975,5267,5265.745,5292.025,-3315.745,1,3,5,6,12,3
223,Gulf of Panama,Contadora,BF18-1-14-222.5,BF18-1-14,222.5,45,5243.975,5272,5270.669,5296,-3320.669,1,3,5,6,12.025,3
224,Gulf of Panama,Contadora,BF18-1-14-227.5,BF18-1-14,227.5,46,5247,5278,5275.638,5298,-3325.638,1,3,5,6,12,3
225,Gulf of Panama,Contadora,BF18-1-14-232.5,BF18-1-14,232.5,47,5251,5283,5281.002,5300,-3331.002,1,3,5,6,16.025,3
226,Gulf of Panama,Contadora,BF18-1-14-237.5,BF18-1-14,237.5,48,5254.975,5288,5286.425,5303.025,-3336.425,1,3,5,6,15,3
227,Gulf of Panama,Contadora,BF18-1-14-242.5,BF18-1-14,242.5,49,5263,5294,5292.66,5308,-3342.66,1,3,5,7,19.025,4
228,Gulf of Panama,Contadora,BF18-1-14-247.5,BF18-1-14,247.5,50,5285,5305,5339.469,5651.325,-3389.469,2,5,10,31,359.125,26
229,Gulf of Panama,Saboga,AT19-1-1-2.5,AT19-1-1,2.5,1,-69,-68,-66.128,-51.975,2016.128,NA,NA,NA,NA,NA,NA
230,Gulf of Panama,Saboga,AT19-1-1-7.5,AT19-1-1,7.5,2,-66,-57,-50.426,16,2000.426,3,7.75,11,13,74.05,5.25
231,Gulf of Panama,Saboga,AT19-1-1-12.5,AT19-1-1,12.5,3,-62,-46,-37.476,44,1987.476,3,8,11,12,39.025,4
232,Gulf of Panama,Saboga,AT19-1-1-17.5,AT19-1-1,17.5,4,-58,-35,-26.091,54,1976.091,3,7,11,12,30,5
233,Gulf of Panama,Saboga,AT19-1-1-22.5,AT19-1-1,22.5,5,-55,-23,-15.597,62.025,1965.597,3,7,11,12,25,5
234,Gulf of Panama,Saboga,AT19-1-1-27.5,AT19-1-1,27.5,6,-51,-12,-5.645,68.05,1955.645,3,7,11,12,22.025,5
235,Gulf of Panama,Saboga,AT19-1-1-32.5,AT19-1-1,32.5,7,-47,-1,4.125,76.025,1945.875,2.975,6,11,11,21,5
236,Gulf of Panama,Saboga,AT19-1-1-37.5,AT19-1-1,37.5,8,-43.025,11,13.833,85,1936.167,2,6,11,11,21.025,5
237,Gulf of Panama,Saboga,AT19-1-1-42.5,AT19-1-1,42.5,9,-38.025,22,23.166,89,1926.834,2.975,6,11,11,18,5
238,Gulf of Panama,Saboga,AT19-1-1-47.5,AT19-1-1,47.5,10,-33,33,32.473,93.025,1917.527,2,6,10,11,17,5
239,Gulf of Panama,Saboga,AT19-1-1-52.5,AT19-1-1,52.5,11,-29.025,44,41.786,97,1908.214,2,6,10,11,16,5
240,Gulf of Panama,Saboga,AT19-1-1-57.5,AT19-1-1,57.5,12,-21.025,55,51.258,101,1898.742,2.975,6,10,11,18.025,5
241,Gulf of Panama,Saboga,AT19-1-1-62.5,AT19-1-1,62.5,13,-16,67,60.904,105,1889.096,2,6,11,11.25,18,5.25
242,Gulf of Panama,Saboga,AT19-1-1-67.5,AT19-1-1,67.5,14,-7.025,78,70.972,109,1879.028,3,6,11,12,22,6
243,Gulf of Panama,Saboga,AT19-1-1-72.5,AT19-1-1,72.5,15,3,89,81.399,112.025,1868.601,3,7,11,12,23,5
244,Gulf of Panama,Saboga,AT19-1-1-77.5,AT19-1-1,77.5,16,16.975,100,92.624,116,1857.376,3,7,11,12,28,5
245,Gulf of Panama,Saboga,AT19-1-1-82.5,AT19-1-1,82.5,17,33,112,105.013,120,1844.987,3,8,11,12,37,4
246,Gulf of Panama,Saboga,AT19-1-1-87.5,AT19-1-1,87.5,18,97,125,159.93,364.225,1790.07,4,11,25,62.25,245.325,51.25
247,Gulf of Panama,Saboga,AT19-1-1-92.5,AT19-1-1,92.5,19,167.975,322,376.677,1038.9,1573.323,46.975,130,183,230,709.1,100
248,Gulf of Panama,Saboga,AT19-1-1-97.5,AT19-1-1,97.5,20,230.925,536,586.788,1366.55,1363.212,57.95,148.75,205,240,538,91.25
249,Gulf of Panama,Saboga,AT19-1-1-102.5,AT19-1-1,102.5,21,294.95,752.5,774.808,1582.45,1175.192,54.975,136,196,230,365.175,94
250,Gulf of Panama,Saboga,AT19-1-1-107.5,AT19-1-1,107.5,22,356.9,962.5,952.023,1745.7,997.977,49.95,124.75,186,223,273,98.25
251,Gulf of Panama,Saboga,AT19-1-1-112.5,AT19-1-1,112.5,23,433.85,1166,1127.572,1848.375,822.428,45,123,186,223,269.025,100
252,Gulf of Panama,Saboga,AT19-1-1-117.5,AT19-1-1,117.5,24,508.975,1376,1309.245,1957.3,640.755,50.925,131,192,227,326.175,96
253,Gulf of Panama,Saboga,AT19-1-1-122.5,AT19-1-1,122.5,25,611.975,1589.5,1496.996,2078,453.004,46.975,133.75,196,230,353.425,96.25
254,Gulf of Panama,Saboga,AT19-1-1-127.5,AT19-1-1,127.5,26,696.85,1799,1693.683,2212.15,256.317,48,145,201,234,430.1,89
255,Gulf of Panama,Saboga,AT19-1-1-132.5,AT19-1-1,132.5,27,857.25,2027.5,1917.574,2375.025,32.426,59.975,151,189,232,726.075,81
256,Gulf of Panama,Saboga,AT19-1-1-137.5,AT19-1-1,137.5,28,1209.725,2152,2049.44,2402.025,-99.44,13,57.75,104,166,471.175,108.25
257,Gulf of Panama,Saboga,AT19-1-1-142.5,AT19-1-1,142.5,29,1513.7,2225.5,2146.675,2412.05,-196.675,9,40,69,129.25,319,89.25
258,Gulf of Panama,Saboga,AT19-1-1-147.5,AT19-1-1,147.5,30,1805.975,2297.5,2240.939,2426,-290.939,8,40,68,126,315.1,86
259,Gulf of Panama,Saboga,AT19-1-1-152.5,AT19-1-1,152.5,31,2090.8,2372,2337.62,2437,-387.62,9.975,41,69,127,319.075,86
260,Gulf of Panama,Saboga,AT19-1-1-157.5,AT19-1-1,157.5,32,2364.975,2445,2437.874,2492,-487.874,12,43,70,126,331.025,83
261,Gulf of Panama,Saboga,AT19-1-1-162.5,AT19-1-1,162.5,33,2452,2482,2492.165,2602.2,-542.165,9,27,43,65,168.175,38
262,Gulf of Panama,Saboga,AT19-1-1-167.5,AT19-1-1,167.5,34,2461,2520,2531.037,2667.05,-581.037,6,21,34,52,94,31
263,Gulf of Panama,Saboga,AT19-1-1-172.5,AT19-1-1,172.5,35,2468,2555,2568.088,2722.025,-618.088,6,20,33,50,86.025,30
264,Gulf of Panama,Saboga,AT19-1-1-177.5,AT19-1-1,177.5,36,2476,2587,2604.381,2802.125,-654.381,6,19,32,48.25,88,29.25
265,Gulf of Panama,Saboga,AT19-1-1-182.5,AT19-1-1,182.5,37,2483,2621,2640.24,2882.075,-690.24,6,19,32,48,86.025,29
266,Gulf of Panama,Saboga,AT19-1-1-187.5,AT19-1-1,187.5,38,2493,2656,2676.336,2961.05,-726.336,6,20,33,48,85.025,28
267,Gulf of Panama,Saboga,AT19-1-1-192.5,AT19-1-1,192.5,39,2508.95,2692.5,2716.772,3045,-766.772,7,21,35.5,53,96.025,32
268,Gulf of Panama,Saboga,AT19-1-1-197.5,AT19-1-1,197.5,40,2529,2743,2769.048,3134.075,-819.048,8,28,41,57,213.025,29
269,Gulf of Panama,Saboga,AT19-1-1-202.5,AT19-1-1,202.5,41,2589.975,2815.5,2835.916,3177.075,-885.916,18,42,54,70,221,28
270,Gulf of Panama,Saboga,AT19-1-1-207.5,AT19-1-1,207.5,42,2646.9,2876.5,2892.991,3198.1,-942.991,13,38,55,70,132.025,32
271,Gulf of Panama,Saboga,AT19-1-1-212.5,AT19-1-1,212.5,43,2701,2933,2945.462,3215.1,-995.462,12,35,52,66,107.075,31
272,Gulf of Panama,Saboga,AT19-1-1-217.5,AT19-1-1,217.5,44,2749.95,2987,2995.443,3233.05,-1045.443,12,33,49,64,87.025,31
273,Gulf of Panama,Saboga,AT19-1-1-222.5,AT19-1-1,222.5,45,2777.95,3042,3044.126,3252,-1094.126,13,33,49,63,84,30
274,Gulf of Panama,Saboga,AT19-1-1-227.5,AT19-1-1,227.5,46,2816.95,3101,3093.27,3268,-1143.27,13,33,49,64,87,31
275,Gulf of Panama,Saboga,AT19-1-1-232.5,AT19-1-1,232.5,47,2852,3159,3143.826,3283,-1193.826,12,34,51,64,92,30
276,Gulf of Panama,Saboga,AT19-1-1-237.5,AT19-1-1,237.5,48,2931.775,3216,3196.359,3301,-1246.359,13,36,52,66,106.025,30
277,Gulf of Panama,Saboga,AT19-1-1-242.5,AT19-1-1,242.5,49,3027.85,3274.5,3254.65,3318,-1304.65,13,38,54,69,160.1,31
278,Gulf of Panama,Saboga,AT19-1-1-247.5,AT19-1-1,247.5,50,3260.975,3328,3322.098,3358,-1372.098,15,38,53,70,244.1,32
279,Gulf of Panama,Saboga,AT19-1-1-252.5,AT19-1-1,252.5,51,3334,3349,3354.294,3424.075,-1404.294,7,18,22,34,106.025,16
280,Gulf of Panama,Saboga,AT19-1-1-257.5,AT19-1-1,257.5,52,3343.975,3368,3373.499,3448.025,-1423.499,6,16,19,21,45,5
281,Gulf of Panama,Saboga,AT19-1-1-262.5,AT19-1-1,262.5,53,3351.975,3388,3391.459,3463,-1441.459,5.975,15,19,20,35,5
282,Gulf of Panama,Saboga,AT19-1-1-267.5,AT19-1-1,267.5,54,3358.975,3407,3408.503,3471.025,-1458.503,5,13,19,20,27,7
283,Gulf of Panama,Saboga,AT19-1-1-272.5,AT19-1-1,272.5,55,3366,3427,3425.374,3482,-1475.374,5,14,19,20,24.025,6
284,Gulf of Panama,Saboga,AT19-1-1-277.5,AT19-1-1,277.5,56,3375,3446,3442.31,3489.025,-1492.31,5,14,19,20,26.025,6
285,Gulf of Panama,Saboga,AT19-1-1-282.5,AT19-1-1,282.5,57,3386.975,3465,3459.876,3497,-1509.876,5,15,19,20,31,5
286,Gulf of Panama,Saboga,AT19-1-1-287.5,AT19-1-1,287.5,58,3408,3484,3479.496,3505,-1529.496,5,17,19,21,46.025,4
287,Gulf of Panama,Saboga,AT19-1-1-292.5,AT19-1-1,292.5,59,3476.975,3508,3521.633,3604.05,-1571.633,8,19,26,48,144.125,29
288,Gulf of Panama,Saboga,AT19-1-1-297.5,AT19-1-1,297.5,60,3543.975,3625,3659.607,4129.2,-1709.607,39.975,88,114,122,498.875,34
289,Gulf of Panama,Saboga,AT19-1-1-302.5,AT19-1-1,302.5,61,3589,3746,3781.762,4267.05,-1831.762,36.95,106,119,126,276.025,20
290,Gulf of Panama,Saboga,AT19-1-1-307.5,AT19-1-1,307.5,62,3636.95,3867,3895.16,4356.075,-1945.16,36.975,96.75,118,124,225.025,27.25
291,Gulf of Panama,Saboga,AT19-1-1-312.5,AT19-1-1,312.5,63,3681.9,3986,4002.598,4433.05,-2052.598,34,87,117,123,181.1,36
292,Gulf of Panama,Saboga,AT19-1-1-317.5,AT19-1-1,317.5,64,3738.95,4105,4108.061,4490.125,-2158.061,34,85,117,123,156.1,38
293,Gulf of Panama,Saboga,AT19-1-1-322.5,AT19-1-1,322.5,65,3793.85,4224.5,4212.918,4536.025,-2262.918,33,85,116,122,160.075,37
294,Gulf of Panama,Saboga,AT19-1-1-327.5,AT19-1-1,327.5,66,3864.875,4346.5,4320.222,4585,-2370.222,34,86,117,123,182.025,37
295,Gulf of Panama,Saboga,AT19-1-1-332.5,AT19-1-1,332.5,67,3950.7,4468,4433.084,4628.05,-2483.084,34,91,118,124,235,33
296,Gulf of Panama,Saboga,AT19-1-1-337.5,AT19-1-1,337.5,68,4108.875,4589,4554.677,4675.025,-2604.677,36,104,119,126,291.1,22
297,Gulf of Panama,Saboga,AT19-1-1-342.5,AT19-1-1,342.5,69,4590.9,4704,4702.394,4865.075,-2752.394,40.975,95,116,129,529.2,34
298,Gulf of Panama,Saboga,AT19-1-1-347.5,AT19-1-1,347.5,70,4703,4744,4802.227,5265,-2852.227,3,25,53,110.5,485.025,85.5
299,Gulf of Panama,Saboga,AT19-1-1-352.5,AT19-1-1,352.5,71,4706,4779.5,4863.242,5470.025,-2913.242,1,13,31,77,296.025,64
300,Gulf of Panama,Saboga,AT19-1-1-357.5,AT19-1-1,357.5,72,4709,4815.5,4913.506,5605.025,-2963.506,1,12,29,63,224.075,51
301,Gulf of Panama,Saboga,AT19-1-1-362.5,AT19-1-1,362.5,73,4712,4849,4959.605,5738.25,-3009.605,1.975,12,27,56,215.025,44
302,Gulf of Panama,Saboga,AT19-1-1-367.5,AT19-1-1,367.5,74,4713,4884,5001.897,5841.15,-3051.897,1,11,25,54,189.15,43
303,Gulf of Panama,Saboga,AT19-1-1-372.5,AT19-1-1,372.5,75,4715,4918.5,5045.086,5952.625,-3095.086,1,11,24,49.25,207.05,38.25
304,Gulf of Panama,Saboga,AT19-1-2-2.5,AT19-1-2,2.5,1,-69,-68,-67.912,-65,2017.912,NA,NA,NA,NA,NA,NA
305,Gulf of Panama,Saboga,AT19-1-2-7.5,AT19-1-2,7.5,2,-67,-64,-63.891,-54,2013.891,1,3,4,4,12,1
306,Gulf of Panama,Saboga,AT19-1-2-12.5,AT19-1-2,12.5,3,-66,-61,-60.166,-51,2010.166,1,3,4,4,7,1
307,Gulf of Panama,Saboga,AT19-1-2-17.5,AT19-1-2,17.5,4,-64,-57,-56.633,-49,2006.633,1,3,4,4,5,1
308,Gulf of Panama,Saboga,AT19-1-2-22.5,AT19-1-2,22.5,5,-62,-53,-53.086,-48,2003.086,1,3,4,4,5,1
309,Gulf of Panama,Saboga,AT19-1-2-27.5,AT19-1-2,27.5,6,-59,-49,-49.364,-45,1999.364,1,3,4,4,7,1
310,Gulf of Panama,Saboga,AT19-1-2-32.5,AT19-1-2,32.5,7,-49.025,-45,-42.304,-14.95,1992.304,2,4,4,6,31,2
