Family,Species,Type,Locality,a,b
Belonidae,Ablennes hians,TL,Lakshadweep /  2015-2017,0.00132,2.972
Pomacentridae,Abudefduf saxatilis,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.0246,2.85
Pomacentridae,Abudefduf saxatilis,TL,Cape Verde Archipelago / 2008-2013,0.0187,3.392
Acanthuridae,Acanthurus chirurgus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0282,2.8137
Acanthuridae,Acanthurus chirurgus,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.024,2.93
Acanthuridae,Acanthurus nigricans,TL,Northern Line Islands / 2006-2011.,0.01533,3.178
Acanthuridae,Acanthurus nigricans,TL,"Society and Tuamotu Archipelagos / 2018, 2019, 2021.",0.024,2.988
Acanthuridae,Acanthurus tractus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0348,2.6894
Acanthuridae,Acanthurus triostegus,TL,"Lakshadweep lagoons, 1993-97",0.0213,3.081
Acanthuridae,Acanthurus xanthopterus,TL,Barra de Navidad lagoon / 2002-2003,0.0301,2.88
Albulidae,Albula vulpes,TL,"Indus delta, northern Arabian Sea / 1999-2001.",0.01138,2.858
Carangidae,Alectis ciliaris,TL,1985,0.0412,2.85
Carangidae,Alectis ciliaris,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.019,2.894
Paralichthyidae,Ancylopsetta dendritica,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.007,3.253
Engraulidae,Anchoa filifera,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00424,3.192
Engraulidae,Anchoa filifera,TL,Southeastern coast / 2004-2006.,0.00514,3.133
Engraulidae,Anchoa filifera,TL,Northeastern Brazilian coast / 2013-2014.,0.0014,3.6493
Engraulidae,Anchoa hepsetus,TL,"Gulf of Mexico, Louisiana & Mississippi",0.0182,2.826
Engraulidae,Anchoa hepsetus,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004",0.006,3.09
Engraulidae,Anchoa hepsetus,TL,"Pará (0°S - 25°S), 2003-2004",0.00277,3.482
Engraulidae,Anchoa hepsetus,TL,"Terminos Lagoon, Campeche / 2006-2008",0.0062,3.118
Engraulidae,Anchoa ischana,TL,Bahia de Matanchen / 2013-2014,0.0067,2.946
Engraulidae,Anchoa lyolepis,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00449,3.101
Engraulidae,Anchoa lyolepis,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0064,3.0618
Engraulidae,Anchoa lyolepis,TL,Parana´ state coast / 2004 - 2005,0.00586,2.96
Engraulidae,Anchoa lyolepis,TL,Grand Cul-de-Sac Marin Bay.,0.0021,3.541
Engraulidae,Anchoa panamensis,TL,Bahia de Matanchen / 2013-2014,0.0029,3.311
Engraulidae,Anchoa parva,TL,"Paraná (0°S - 25°S), 2003-2004",0.00504,3.194
Engraulidae,Anchoa spinifer,TL,Parana´ state coast / 2004 - 2005,0.00396,3.18
Engraulidae,Anchoa spinifer,TL,"Marapanim River, Para State / 2006-2007.",0.003,3.327
Engraulidae,Anchoa spinifer,TL,Sergipe / 2015-2016.,0.00386,3.222
Engraulidae,Anchoa spinifer,TL,Pernambuco / 2011-2014.,0.0046,3.17
Engraulidae,Anchovia clupeoides,TL,"Central coast, 1993-2000",0.0045,3.149
Engraulidae,Anchovia clupeoides,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004.",0.0056,3.12
Engraulidae,Anchovia clupeoides,TL,"Pará (0°S - 25°S), 2003-2004",0.00187,3.563
Engraulidae,Anchovia clupeoides,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.00455,3.147
Engraulidae,Anchovia clupeoides,TL,"Ilha de Paciência, Maranhão, 2006-2007",0.015,2.879
Engraulidae,Anchovia clupeoides,TL,southern Bahia / 2003-2005,0.0042,3.203
Engraulidae,Anchovia clupeoides,TL,Pernambuco / 2011-2014.,0.0061,3.04
Engraulidae,Anchovia clupeoides,TL,Pernambuco / 2011-2014.,0.0045,3.15
Engraulidae,Anchovia macrolepidota,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.007,3.292
Engraulidae,Anchovia macrolepidota,TL,Barra de Navidad lagoon / 2002-2003,0.0033,3.32
Engraulidae,Anchovia macrolepidota,TL,Bahia de Matanchen / 2013-2014,0.0039,3.241
Engraulidae,Anchovia macrolepidota,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0444,2.55
Engraulidae,Anchoviella elongata,TL,"Golfão Maranhense, Brazilian Amazon littoral region / 2016.",0.0235,2.366
Haemulidae,Anisotremus surinamensis,TL,"Trindade Island / 2012, 2013.",0.067,2.69
Apogonidae,Apogon pacificus,TL,"Bahía de La Paz (24°06'-24°48'N; 110°15'-110°39'W), Gulf of California, 2000-2003",0.0103,3.074
Apogonidae,Apogon retrosella,TL,"Bahía de La Paz (24°06'-24°48'N; 110°15'-110°39'W), Gulf of California, 2000-2003",0.00977,3.192
Sparidae,Archosargus probatocephalus,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.00789,3.327
Sparidae,Archosargus probatocephalus,TL,"Terminos Lagoon, Campeche / 2006-2008",0.0157,3.0853
Sparidae,Archosargus rhomboidalis,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0215,2.96
Sparidae,Archosargus rhomboidalis,TL,Grand Cul-de-Sac Marin Bay.,0.0026,3.624
Sparidae,Archosargus rhomboidalis,TL,"Terminos Lagoon, Campeche / 2006-2008",0.0268,2.8826
Sparidae,Archosargus rhomboidalis,TL,Pernambuco / 2011-2014.,0.0126,3.14
Congridae,Ariosoma balearicum,TL,Balearic Islands / 2001-2001.,0.0012,3.0711
Congridae,Ariosoma balearicum,TL,Continental shelf and upper slope / 2008-2011,0.0019,2.89
Apogonidae,Astrapogon stellatus,TL,Southern Florida,0.017,3.077
Atherinidae,Atherinomorus stipes,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0071,3.0487
Atherinidae,Atherinomorus stipes,TL,Grand Cul-de-Sac Marin Bay.,0.0047,3.314
Atherinopsidae,Atherinella blackburni,TL,Piraque-acu and Piraque-mirim rivers / 2008-2009.,0.0041,3.16
Pomacentridae,Azurina atrilobata,TL,"Bahía de La Paz (24°06'-24°48'N; 110°15'-110°39'W), Gulf of California, 2000-2003",0.00523,3.416
Sciaenidae,Bairdiella ronchus,TL,Southern coast,0.00778,3.14
Sciaenidae,Bairdiella ronchus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0083,3.1518
Sciaenidae,Bairdiella ronchus,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.00506,3.364
Sciaenidae,Bairdiella ronchus,TL,"Pernambuco (0°S - 25°S), 2003-2004",0.0114,2.962
Sciaenidae,Bairdiella ronchus,TL,"Ilha de Paciência, Maranhão, 2006-2007",0.0467,2.565
Sciaenidae,Bairdiella ronchus,TL,Parana´ state coast / 2004 - 2005,0.0057,3.11
Sciaenidae,Bairdiella ronchus,TL,Grand Cul-de-Sac Marin Bay.,0.0021,3.589
Sciaenidae,Bairdiella ronchus,TL,Southeastern coast / 2004-2006.,0.00616,3.235
Sciaenidae,Bairdiella ronchus,TL,Southeastern coast / 2004-2006.,0.00693,3.141
Sciaenidae,Bairdiella ronchus,TL,Ubatuba-Enseada Bay / 2003-2004,0.008,3.136
Sciaenidae,Bairdiella ronchus,TL,"Terminos Lagoon, Campeche / 2006-2008",0.0078,3.1711
Sciaenidae,Bairdiella ronchus,TL,Pernambuco / 2011-2014.,0.0043,3.38
Sciaenidae,Bairdiella ronchus,TL,Pernambuco / 2011-2014.,0.0061,3.24
Sciaenidae,Bairdiella ronchus,TL,Pernambuco / 2011-2014.,0.005,3.33
Gobiidae,Bathygobius mystacium,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.0114,2.94
Gobiidae,Bathygobius soporator,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.0109,3.08
Gobiidae,Bathygobius soporator,TL,"Ologe Lagoon, 3° 2'E to 3° 7'E; 6°27'N to 6°30'N, 2007",0.019,2.744
Gobiidae,Bathygobius soporator,TL,"Marica, Sacuarema, Araruama coastal lagoons, South western Brazil / 2011.",0.01,3.117
Gobiidae,Bathygobius soporator,TL,Pernambuco / 2011-2014.,0.0088,3.16
Gobiidae,Bathygobius soporator,TL,"Santa Catarina (Saco da Frazenda, 1997-1998)",0.0178,2.93
Gobiidae,Bathygobius soporator,TL,"Santa Catarina (Saco da Frazenda, 2005-2006)",0.0191,2.9
Gobiidae,Bathygobius soporator,TL,"Santa Catarina (Saco da Frazenda, 1997-1998)",0.0149,2.99
Gobiidae,Bathygobius soporator,TL,"Santa Catarina (Saco da Frazenda, 2005-2006)",0.0166,2.97
Congridae,Bathyuroconger vicinus,TL,Southwest Indian EEZ / 2006.,0.00037,3.31
Batrachoididae,Batrachoides surinamensis,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004.",0.0031,3.47
Batrachoididae,Batrachoides surinamensis,TL,"Pará (0°S - 25°S), 2003-2004",0.00656,3.172
Batrachoididae,Batrachoides surinamensis,TL,"Ilha de Paciência, Maranhão, 2006-2007",0.0176,2.977
Batrachoididae,Batrachoides surinamensis,TL,"Marapanim River, Para State / 2006-2007.",0.004,3.49
Bothidae,Bothus leopardinus,TL,Baja California Sur / 2004 - 2006,0.009,3.303
Bothidae,Bothus leopardinus,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.027,2.607
Bothidae,Bothus lunatus,TL,Southern Florida,0.00981,3.189
Bothidae,Bothus ocellatus,TL,"Northeast Brazilian continental shelf / 2015, 2017.",0.0108,3.03
Bothidae,Bothus ocellatus,TL,Northeastern Brazilian coast / 2013-2014.,0.0598,2.2102
Bregmacerotidae,Bregmaceros atlanticus,TL,"South-Southeast EEZ /1996, 1997.",0.00344,3.235
Bregmacerotidae,Bregmaceros atlanticus,TL,Caribbean Sea / 1999,0.00874,2.54
Bregmacerotidae,Bregmaceros atlanticus,TL,Southwestern EEZ of Brazil.,0.00515,2.999
Bregmacerotidae,Bregmaceros atlanticus,TL,"NE Mediterranean coast, 2001-2003",0.0032,3.289
Bregmacerotidae,Bregmaceros cantori,TL,"South-Southeast EEZ /1996, 1997.",0.00411,3.137
Bregmacerotidae,Bregmaceros cantori,TL,Southwestern EEZ of Brazil.,0.0051,2.999
Ophidiidae,Brotula barbata,TL,NA,0.00732,3
Ophidiidae,Brotula barbata,TL,Cape Verde peninsula / 2010-2011,0.003,3.25
Ophidiidae,Brotula clarkae,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.003,3.091
Ophidiidae,Brotula clarkae,TL,"Pacific coast, 2012-2013",0.005,3.1
Sparidae,Calamus bajonado,TL,Florida/2015-2016,0.01234,3.05
Sparidae,Calamus calamus,TL,"Northeast Brazilian continental shelf / 2015, 2017.",0.0306,2.81
Sparidae,Calamus pennatula,TL,"Central coast, 1993-2000",0.0119,3.093
Carangidae,Caranx bartholomaei,TL,Pernambuco / 2011-2014.,0.0298,2.71
Carangidae,Caranx caballus,TL,Las Perlas archipelago/2005-2006,0.023,2.78
Carangidae,Caranx caballus,TL,Las Perlas archipelago/2005-2006,0.027,2.75
Carangidae,Caranx caninus,TL,NA,0.0161,3
Carangidae,Caranx caninus,TL,Barra de Navidad lagoon / 2002-2003,0.0129,2.98
Carangidae,Caranx caninus,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0213,2.85
Carangidae,Caranx crysos,TL,1984,0.0169,3.02
Carangidae,Caranx crysos,TL,"Central coast, 1993-2000",0.0459,2.593
Carangidae,Caranx crysos,TL,"Iskenderun Bay, off Yumurtal?k, Adana, 2008-2009",0.01,3
Carangidae,Caranx crysos,TL,"Caribbean coast, 2012-2013",0.015,2.906
Carangidae,Caranx crysos,TL,Itaipu/2001-2004,0.008,3.14
Carangidae,Caranx crysos,TL,Continental shelf and upper slope / 2008-2011,0.0089,3.11
Carangidae,Caranx hippos,TL,Tamil Nadu and Pondicherry,0.0329,2.855
Carangidae,Caranx hippos,TL,"Caribbean coast, 2012-2013",0.022,2.825
Carangidae,Caranx hippos,TL,"Mono Basin (Benin and Togo, West Africa) / 2011-2014.",0.012,3.035
Carangidae,Caranx hippos,TL,Pernambuco / 2011-2014.,0.0231,2.83
Carangidae,Caranx hippos,TL,Pernambuco / 2011-2014.,0.0126,2.97
Carangidae,Caranx hippos,TL,Couffo River/2018-2021,0.011,3.073
Carangidae,Caranx hippos,TL,Nokoué and Porto-Novo Lagoon / 2015-2016.,0.012,3.037
Carangidae,Caranx ignobilis,TL,Palawan / 1998-2014,0.024,2.8
Carangidae,Caranx ignobilis,TL,"Western Australia: Statewide, 2011-2016.",0.03325,2.7225
Carangidae,Caranx latus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0186,2.8563
Carangidae,Caranx latus,TL,Piraque-acu and Piraque-mirim rivers / 2008-2009.,0.0216,2.8
Carangidae,Caranx latus,TL,Pernambuco / 2011-2014.,0.0132,3.02
Carangidae,Caranx lugubris,TL,"Central coast, 1993-2000",0.0187,2.9
Carangidae,Caranx lugubris,TL,"Trindade Island / 2012, 2013.",0.0211,2.92
Carangidae,Caranx ruber,TL,Pernambuco / 2011-2014.,0.0197,2.86
Carangidae,Caranx sexfasciatus,TL,Barra de Navidad lagoon / 2002-2003,0.0136,2.98
Carangidae,Caranx sexfasciatus,TL,"Indus delta, northern Arabian Sea / 1999-2001.",0.0118,3.041
Carangidae,Caranx sexfasciatus,TL,"Java Sea, north of Madura Island / 2016-2016",0.02,2.878
Carapidae,Carapus mourlani,TL,NA,0.00144,3
Engraulidae,Cetengraulis edentulus,TL,"Ciénaga Grande de Santa Marta, 1982",0.00237,3.32
Engraulidae,Cetengraulis edentulus,TL,"Ciénaga Grande de Santa Marta, 1982",0.00121,3.45
Engraulidae,Cetengraulis edentulus,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004.",0.0029,3.48
Engraulidae,Cetengraulis edentulus,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.00275,3.526
Engraulidae,Cetengraulis edentulus,TL,"Paraná (0°S - 25°S), 2003-2004",0.00275,3.526
Engraulidae,Cetengraulis edentulus,TL,"Pará (0°S - 25°S), 2003-2004",0.00491,3.129
Engraulidae,Cetengraulis edentulus,TL,"Bragança Paulista, Pará, 1999-2001",0.0021,3.6296
Engraulidae,Cetengraulis edentulus,TL,"Ilha de Paciência, Maranhão, 2006-2007",0.016,2.873
Engraulidae,Cetengraulis edentulus,TL,Parana´ state coast / 2004 - 2005,0.00427,3.18
Engraulidae,Cetengraulis edentulus,TL,North Rio de Janeiro / 1996-2017.,0.0187,3.21
Engraulidae,Cetengraulis mysticetus,TL,"Gulf of Nicoya, Puntarenas, 1989-90",0.00275,3.474
Engraulidae,Cetengraulis mysticetus,TL,"Gulf of Nicoya, Puntarenas, 1992-93",0.00351,3.404
Chaetodontidae,Chaetodon capistratus,TL,Southern Florida,0.022,3.19
Chaetodontidae,Chaetodon capistratus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0147,3.4301
Chaetodontidae,Chaetodon humeralis,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.029,3.048
Chaetodontidae,Chaetodon humeralis,TL,Barra de Navidad lagoon / 2002-2003,0.0249,3.17
Chaetodontidae,Chaetodon ocellatus,TL,Southern Florida,0.0318,2.984
Chaetodontidae,Chaetodon sedentarius,TL,Southern Florida,0.0252,3.0759
Chaetodontidae,Chaetodon striatus,TL,Southern Florida,0.0222,3.14
Chaetodontidae,Chaetodon striatus,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.029,2.98
Bothidae,Chascanopsetta lugubris,TL,Southeastern Arabian Sea / 2014.,0.0012,3.448
Carangidae,Chloroscombrus chrysurus,TL,"Gulf of Mexico, Louisiana & Mississippi",0.0185,2.858
Carangidae,Chloroscombrus chrysurus,TL,NA,0.014,2.782
Carangidae,Chloroscombrus chrysurus,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.0115,2.929
Carangidae,Chloroscombrus chrysurus,TL,NA,0.0111,2.86
Carangidae,Chloroscombrus chrysurus,TL,"Santa Catarina and São Paulo, 1997-98",0.0228,2.71
Carangidae,Chloroscombrus chrysurus,TL,"Pará (0°S - 25°S), 2003-2004",0.00783,3.109
Carangidae,Chloroscombrus chrysurus,TL,"Paraná (0°S - 25°S), 2003-2004",0.0168,2.763
Carangidae,Chloroscombrus chrysurus,TL,"Bragança Paulista, Pará, 1999-2001",0.0378,2.5266
Carangidae,Chloroscombrus chrysurus,TL,"Southeastern region, 1995-1996",0.0202,2.66
Carangidae,Chloroscombrus chrysurus,TL,Parana´ state coast / 2004 - 2005,0.00912,2.83
Carangidae,Chloroscombrus chrysurus,TL,Grand Cul-de-Sac Marin Bay.,0.0077,3.075
Carangidae,Chloroscombrus chrysurus,TL,Southeastern coast / 2004-2006.,0.01103,2.962
Carangidae,Chloroscombrus chrysurus,TL,Southeastern coast / 2004-2006.,0.01815,2.71
Carangidae,Chloroscombrus chrysurus,TL,Southeastern coast / 2004-2006.,0.01829,2.694
Carangidae,Chloroscombrus chrysurus,TL,Ubatuba-Enseada Bay / 2003-2004,0.057,3.321
Carangidae,Chloroscombrus chrysurus,TL,Piraque-acu and Piraque-mirim rivers / 2008-2009.,0.0176,2.76
Carangidae,Chloroscombrus chrysurus,TL,Pernambuco / 2011-2014.,0.0111,2.93
Carangidae,Chloroscombrus chrysurus,TL,North Rio de Janeiro / 1996-2017.,0.0302,2.53
Carangidae,Chloroscombrus chrysurus,TL,Cotonou/2014,0.005,3.141
Carangidae,Chloroscombrus chrysurus,TL,Cotonou/2014,0.007,3.27
Carangidae,Chloroscombrus orqueta,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.004,3.229
Carangidae,Chloroscombrus orqueta,TL,Barra de Navidad lagoon / 2002-2003,0.0043,3.23
Carangidae,Chloroscombrus orqueta,TL,Bahia de Matanchen / 2013-2014,0.0197,2.638
Ophidiidae,Cherublemma emmelas,TL,Gulf of California / 2005-2007,3.00E-04,3.1765
Ophidiidae,Cherublemma emmelas,TL,Gulf of California / 2005-2007,0.03508,2.2441
Pomacentridae,Chromis crusma,TL,Northern and central coast of Chile/ 2004-2005; 2012-2013.,0.0278,2.826
Haemulidae,Conodon nobilis,TL,"Southeastern region, 1995-1996",0.0147,2.99
Haemulidae,Conodon nobilis,TL,southern Bahia / 2003-2005,0.0052,3.398
Haemulidae,Conodon nobilis,TL,Parana´ state coast / 2004 - 2005,0.00649,3.09
Haemulidae,Conodon nobilis,TL,Southeastern coast / 2004-2006.,0.00687,3.288
Haemulidae,Conodon nobilis,TL,Pernambuco / 2011-2014.,0.0093,3.16
Haemulidae,Conodon nobilis,TL,Pernambuco / 2011-2014.,0.0134,3.02
Haemulidae,Conodon nobilis,TL,Pernambuco / 2011-2014.,0.0096,3.14
Haemulidae,Conodon nobilis,TL,Alagoas/2009-2012,0.014,3.01
Haemulidae,Conodon nobilis,TL,Alagoas/2009-2012,0.02,2.89
Haemulidae,Conodon serrifer,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.071,2.372
Haemulidae,Conodon serrifer,TL,continental coast / 2012-2014,0.0134,2.9443
Priacanthidae,Cookeolus japonicus,TL,NA,0.0143,3
Priacanthidae,Cookeolus japonicus,TL,East China Sea / 2009-2013,0.0469,2.7
Sciaenidae,Corvula macrops,TL,"Jalisco and Colima, 1995-96",0.0095,3.16
Scaridae,Cryptotomus roseus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0078,3.2752
Scaridae,Cryptotomus roseus,TL,"Northeast Brazilian continental shelf / 2015, 2017.",0.0051,3.41
Gobiidae,Coryphopterus glaucofraenum,TL,Southern Florida,0.0131,2.967
Gobiidae,Coryphopterus glaucofraenum,TL,Southwest Zone,0.0165,2.68
Gobiidae,Coryphopterus glaucofraenum,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.00934,3.03
Gobiidae,Coryphopterus urospilus,TL,"Bahía de La Paz (24°06'-24°48'N; 110°15'-110°39'W), Gulf of California, 2000-2003",0.00616,3.314
Acanthuridae,Ctenochaetus marginatus,TL,Northern Line Islands / 2006-2011.,0.02291,2.941
Gobiidae,Ctenogobius boleosoma,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.00808,2.97
Gobiidae,Ctenogobius boleosoma,TL,"Marica, Sacuarema, Araruama coastal lagoons, South western Brazil / 2011.",0.005,3.136
Gobiidae,Ctenogobius boleosoma,TL,Guaratiba Mangrove / 2002-2003,0.0078,2.87
Gobiidae,Ctenogobius boleosoma,TL,Pernambuco / 2011-2014.,0.005,3.13
Gobiidae,Ctenogobius sagittula,TL,Barra de Navidad lagoon / 2002-2003,0.0066,2.8
Gobiidae,Ctenogobius smaragdus,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004.",0.004,3.08
Sciaenidae,Ctenosciaena gracilicirrhus,TL,Rio Grande do Sul (28°-34°S),0.01378,3.003
Sciaenidae,Ctenosciaena gracilicirrhus,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00941,3.126
Sciaenidae,Ctenosciaena gracilicirrhus,TL,"Southeastern region, 1995-1996",0.0184,2.84
Sciaenidae,Ctenosciaena gracilicirrhus,TL,Parana´ state coast / 2004 - 2005,0.0047,3.25
