Family,Species,Type,Locality,a,b
Sciaenidae,Ctenosciaena gracilicirrhus,TL,Southeastern coast / 2004-2006.,0.00704,3.253
Sciaenidae,Ctenosciaena gracilicirrhus,TL,Southeastern coast / 2004-2006.,0.00968,3.132
Sciaenidae,Ctenosciaena gracilicirrhus,TL,Southeastern coast / 2004-2006.,0.00674,3.264
Sciaenidae,Ctenosciaena gracilicirrhus,TL,Sergipe / 2015-2016.,0.00631,3.302
Sciaenidae,Cynoscion acoupa,TL,NA,0.0136,3
Sciaenidae,Cynoscion acoupa,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004.",0.0081,2.99
Sciaenidae,Cynoscion acoupa,TL,"Pará (0°S - 25°S), 2003-2004",0.00444,3.2
Sciaenidae,Cynoscion acoupa,TL,"Ilha de Paciência, Maranhão, 2006-2007",0.0107,3.03
Sciaenidae,Cynoscion albus,TL,NA,0.024,2.824
Sciaenidae,Cynoscion albus,TL,continental coast / 2012-2014,0.0064,3.1267
Sciaenidae,Cynoscion analis,TL,Central coast / 2012-2018.,0.008,3.073
Sciaenidae,Cynoscion jamaicensis,TL,Southern region (24°30'S),0.013,2.98
Sciaenidae,Cynoscion jamaicensis,TL,Rio Grande do Sul (28°-34°S),0.00729,3.148
Sciaenidae,Cynoscion jamaicensis,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00738,3.141
Sciaenidae,Cynoscion jamaicensis,TL,"southeastern coast, 1997-98",0.00781,3.14
Sciaenidae,Cynoscion jamaicensis,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004.",0.0089,2.96
Sciaenidae,Cynoscion jamaicensis,TL,"Pará (0°S - 25°S), 2003-2004",0.00601,3.133
Sciaenidae,Cynoscion jamaicensis,TL,Cabo de São Tomé and Torres,0.00794,3.1
Sciaenidae,Cynoscion jamaicensis,TL,Cabo de São Tomé and Torres,0.00501,3.25
Sciaenidae,Cynoscion jamaicensis,TL,"Tucuruí, São Paulo",0.00868,3.08
Sciaenidae,Cynoscion jamaicensis,TL,"Southeastern region, 1995-1996",0.0056,3.17
Sciaenidae,Cynoscion jamaicensis,TL,Parana´ state coast / 2004 - 2005,0.00517,3.13
Sciaenidae,Cynoscion jamaicensis,TL,Southeastern coast / 2004-2006.,0.05212,2.172
Sciaenidae,Cynoscion jamaicensis,TL,North Rio de Janeiro / 1996-2017.,0.0097,2.97
Sciaenidae,Cynoscion jamaicensis,TL,Itaipu/2001-2004,0.001,3.06
Sciaenidae,Cynoscion leiarchus,TL,"Pará (0°S - 25°S), 2003-2004",0.00441,3.332
Sciaenidae,Cynoscion leiarchus,TL,"Paraná (0°S - 25°S), 2003-2004",0.0135,2.872
Sciaenidae,Cynoscion leiarchus,TL,"Ilha de Paciência, Maranhão, 2006-2007",0.0125,3.035
Sciaenidae,Cynoscion leiarchus,TL,Parana´ state coast / 2004 - 2005,0.00216,3.51
Sciaenidae,Cynoscion nannus,TL,"Jalisco and Colima, 1995-96",0.0133,2.92
Sciaenidae,Cynoscion phoxocephalus,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.007,3.008
Sciaenidae,Cynoscion phoxocephalus,TL,continental coast / 2012-2014,0.0227,2.7802
Sciaenidae,Cynoscion praedatorius,TL,Golfito,0.00838,3
Sciaenidae,Cynoscion reticulatus,TL,NA,0.00865,3
Sciaenidae,Cynoscion reticulatus,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.014,2.875
Sciaenidae,Cynoscion reticulatus,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0163,2.88
Sciaenidae,Cynoscion squamipinnis,TL,continental coast / 2012-2014,0.0067,3.0823
Sciaenidae,Cynoscion stolzmanni,TL,NA,0.00618,3
Sciaenidae,Cynoscion virescens,TL,NA,0.00894,3
Sciaenidae,Cynoscion virescens,TL,southern Bahia / 2003-2005,0.005,3.054
Sciaenidae,Cynoscion virescens,TL,Parana´ state coast / 2004 - 2005,0.00446,3.1
Sciaenidae,Cynoscion virescens,TL,Southeastern coast / 2004-2006.,0.00133,3.508
Sciaenidae,Cynoscion virescens,TL,Southeastern coast / 2004-2006.,0.02172,2.689
Sciaenidae,Cynoscion virescens,TL,Pernambuco / 2011-2014.,0.0108,2.86
Sciaenidae,Cynoscion virescens,TL,North Rio de Janeiro / 1996-2017.,0.0091,2.95
Mugilidae,Dajaus monticola,TL,"Biosphere Barranca de Metztitlán, Hidalgo State (20°14' - 20°45'N and 98°23' - 98°57'W)",0.0081,3.107
Carangidae,Decapterus macarellus,TL,1984,0.00783,3.14
Carangidae,Decapterus macrosoma,TL,1966-69,0.00564,3.17
Carangidae,Decapterus macrosoma,TL,Western region,0.0076,3.005
Carangidae,Decapterus macrosoma,TL,"Sarawak / 1997, 1998.",0.0076,3.1082
Carangidae,Decapterus macrosoma,TL,Palawan / 1998-2014,0.01,2.95
Carangidae,Decapterus macrosoma,TL,Antique/2019-2020,0.02,2.78
Carangidae,Decapterus muroadsi,TL,NA,0.01094,3
Carangidae,Decapterus punctatus,TL,1984,0.0119,2.99
Carangidae,Decapterus punctatus,TL,Cape Verde Archipelago / 2008-2013,0.0084,3.0666
Carangidae,Decapterus tabl,TL,Southwestern EEZ of Brazil.,0.0078,3.14
Carangidae,Decapterus tabl,TL,"Camotes Sea, Visayas region, 2012-2013",0.0097,2.986
Gerreidae,Deckertichthys aureolus,TL,"Gulf of California, Mazatlán, Nayarit, and Acapulco, 2006-09",0.019,2.87
Gerreidae,Deckertichthys aureolus,TL,continental coast / 2012-2014,0.0089,3.2116
Gerreidae,Diapterus auratus,TL,"Central coast, 1993-2000",0.0185,2.896
Gerreidae,Diapterus auratus,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004.",0.0128,3.04
Gerreidae,Diapterus auratus,TL,"Pernambuco (0°S - 25°S), 2003-2004",0.00691,3.241
Gerreidae,Diapterus auratus,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.00959,3.109
Gerreidae,Diapterus auratus,TL,"Gulf of Mexico, Veracruz, and Yucatán, 2006-09",0.004,3.79
Gerreidae,Diapterus auratus,TL,Pernambuco / 2011-2014.,0.0139,2.98
Gerreidae,Diapterus auratus,TL,Pernambuco / 2011-2014.,0.0145,2.96
Gerreidae,Diapterus auratus,TL,Pernambuco / 2011-2014.,0.0095,3.09
Gerreidae,Diapterus brevirostris,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.019,2.853
Gerreidae,Diapterus brevirostris,TL,"Gulf of California, Mazatlán, Nayarit, and Acapulco, 2006-09",0.017,3.21
Gerreidae,Diapterus rhombeus,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.0145,3.028
Gerreidae,Diapterus rhombeus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0089,3.1866
Gerreidae,Diapterus rhombeus,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.00685,3.272
Gerreidae,Diapterus rhombeus,TL,"Pernambuco (0°S - 25°S), 2003-2004",0.0109,2.97
Gerreidae,Diapterus rhombeus,TL,"Ilha de Paciência, Maranhão, 2006-2007",0.0176,3.12
Gerreidae,Diapterus rhombeus,TL,"Southeastern region, 1995-1996",0.0125,3.03
Gerreidae,Diapterus rhombeus,TL,Parana´ state coast / 2004 - 2005,0.00342,3.4
Gerreidae,Diapterus rhombeus,TL,"Marica, Sacuarema, Araruama coastal lagoons, South western Brazil / 2011.",0.012,2.902
Gerreidae,Diapterus rhombeus,TL,Southeastern coast / 2004-2006.,0.00692,3.135
Gerreidae,Diapterus rhombeus,TL,Southeastern coast / 2004-2006.,0.0072,3.112
Gerreidae,Diapterus rhombeus,TL,Southeastern coast / 2004-2006.,0.00849,3.228
Gerreidae,Diapterus rhombeus,TL,Southeastern coast / 2004-2006.,0.06242,2.476
Gerreidae,Diapterus rhombeus,TL,"Terminos Lagoon, Campeche / 2006-2008",0.0119,3.041
Gerreidae,Diapterus rhombeus,TL,Guaratiba Mangrove / 2002-2003,0.0098,2.92
Gerreidae,Diapterus rhombeus,TL,Pernambuco / 2011-2014.,0.023,2.83
Gerreidae,Diapterus rhombeus,TL,Pernambuco / 2011-2014.,0.0197,2.84
Gerreidae,Diapterus rhombeus,TL,Pernambuco / 2011-2014.,0.01,3.1
Serranidae,Diplectrum bivittatum,TL,Northeastern Brazilian coast / 2013-2014.,0.0025,3.5964
Serranidae,Diplectrum eumelum,TL,"Jalisco and Colima, 1995-96",0.0067,3.25
Serranidae,Diplectrum euryplectrum,TL,"Jalisco and Colima, 1995-96",0.011,3.05
Serranidae,Diplectrum formosum,TL,Rio Grande do Sul (28°-34°S),0.00389,3.433
Serranidae,Diplectrum formosum,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00537,3.282
Serranidae,Diplectrum formosum,TL,"Southeastern region, 1995-1996",0.0038,3.38
Serranidae,Diplectrum labarum,TL,"Jalisco and Colima, 1995-96",0.0141,2.97
Serranidae,Diplectrum labarum,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.013,2.959
Serranidae,Diplectrum macropoma,TL,continental coast / 2012-2014,0.0043,3.3805
Serranidae,Diplectrum maximum,TL,Baja California Sur / 2004 - 2006,0.006,3.301
Serranidae,Diplectrum pacificum,TL,Baja California Sur / 2004 - 2006,0.003,3.535
Serranidae,Diplectrum pacificum,TL,Bahia Magdalena-Almejas lagoon system / 2014-2015.,0.005,3.246
Serranidae,Diplectrum radiale,TL,Rio Grande do Sul (28°-34°S),0.01631,2.976
Serranidae,Diplectrum radiale,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00315,3.488
Serranidae,Diplectrum radiale,TL,"Paraná (0°S - 25°S), 2003-2004",0.0107,3.067
Serranidae,Diplectrum radiale,TL,"Southeastern region, 1995-1996",0.0071,3.22
Serranidae,Diplectrum radiale,TL,Parana´ state coast / 2004 - 2005,0.00677,3.06
Serranidae,Diplectrum radiale,TL,Southeastern coast / 2004-2006.,0.01928,2.881
Serranidae,Diplectrum rostrum,TL,"Jalisco and Colima, 1995-96",0.009,3.1
Carangidae,Elagatis bipinnulata,TL,"Java Sea, north of Madura Island / 2016-2016",0.016,2.754
Sciaenidae,Elattarchus archidium,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0066,3.14
Muraenidae,Echidna nebulosa,TL,NA,0.00116,3
Muraenidae,Echidna nebulosa,TL,Taiwan waters / 2003-2008.,0.00059,3.19
Muraenidae,Echidna nebulosa,TL,Taiwan waters / 2003-2008.,1.00E-04,3.65
Muraenidae,Echidna nebulosa,TL,Taiwan waters / 2003-2008.,1.00E-04,3.64
Muraenidae,Enchelycore lichenosa,TL,Taiwan waters / 2003-2008.,0.00062,3.16
Muraenidae,Enchelycore nigricans,TL,NA,0.00173,3
Muraenidae,Enchelynassa canina,TL,NA,0.00143,3
Sciaenidae,Eques lanceolatus,TL,Southern Florida,0.00109,3.844
Lutjanidae,Etelis oculatus,TL,"Central coast, 1993-2000",0.0128,2.908
Lutjanidae,Etelis oculatus,TL,Lesser Antilles,0.03006,2.8147
Gerreidae,Eucinostomus argenteus,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00304,3.135
Gerreidae,Eucinostomus argenteus,TL,"Central coast, 1993-2000",0.0113,3.045
Gerreidae,Eucinostomus argenteus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0121,2.9855
Gerreidae,Eucinostomus argenteus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0081,3.1428
Gerreidae,Eucinostomus argenteus,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.00791,3.196
Gerreidae,Eucinostomus argenteus,TL,"Paraná (0°S - 25°S), 2003-2004",0.00807,3.175
Gerreidae,Eucinostomus argenteus,TL,"Southeastern region, 1995-1996",0.0106,3.03
Gerreidae,Eucinostomus argenteus,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.00825,3.16
Gerreidae,Eucinostomus argenteus,TL,Parana´ state coast / 2004 - 2005,0.00502,3.18
Gerreidae,Eucinostomus argenteus,TL,"Gulf of Mexico, Veracruz, and Yucatán, 2006-09",0.008,3.38
Gerreidae,Eucinostomus argenteus,TL,"Marica, Sacuarema, Araruama coastal lagoons, South western Brazil / 2011.",0.009,3.031
Gerreidae,Eucinostomus argenteus,TL,Southeastern coast / 2004-2006.,0.01637,2.917
Gerreidae,Eucinostomus argenteus,TL,"Terminos Lagoon, Campeche / 2006-2008",0.0084,3.0047
Gerreidae,Eucinostomus argenteus,TL,Guaratiba Mangrove / 2002-2003,0.0112,2.9
Gerreidae,Eucinostomus argenteus,TL,Pernambuco / 2011-2014.,0.009,3.11
Gerreidae,Eucinostomus argenteus,TL,Pernambuco / 2011-2014.,0.0102,3.06
Gerreidae,Eucinostomus argenteus,TL,Pernambuco / 2011-2014.,0.0085,3.13
Gerreidae,Eucinostomus argenteus,TL,Itaipu/2001-2004,0.009,3.14
Gerreidae,Eucinostomus currani,TL,"Jalisco and Colima, 1995-96",0.0268,2.75
Gerreidae,Eucinostomus currani,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.007,3.254
Gerreidae,Eucinostomus currani,TL,"Gulf of California, Mazatlán, Nayarit, and Acapulco, 2006-09",0.013,3.18
Gerreidae,Eucinostomus currani,TL,Barra de Navidad lagoon / 2002-2003,0.008,3.14
Gerreidae,Eucinostomus dowii,TL,"Gulf of California, Mazatlán, Nayarit, and Acapulco, 2006-09",0.016,3.12
Gerreidae,Eucinostomus dowii,TL,Barra de Navidad lagoon / 2002-2003,0.0066,3.25
Gerreidae,Eucinostomus dowii,TL,Bahia Magdalena-Almejas lagoon system / 2014-2015.,0.008,3.17
Gerreidae,Eucinostomus entomelas,TL,"Gulf of California, Mazatlán, Nayarit, and Acapulco, 2006-09",0.019,3.03
Gerreidae,Eucinostomus entomelas,TL,continental coast / 2012-2014,0.0088,3.1265
Gerreidae,Eucinostomus gracilis,TL,"Jalisco and Colima, 1995-96",0.0051,3.33
Gerreidae,Eucinostomus gracilis,TL,"Gulf of California, Mazatlán, Nayarit, and Acapulco, 2006-09",0.014,3.19
Gerreidae,Eucinostomus gracilis,TL,Bahia Magdalena-Almejas lagoon system / 2014-2015.,0.012,3.027
Gerreidae,Eucinostomus gracilis,TL,continental coast / 2012-2014,0.0046,3.3525
Gerreidae,Eucinostomus gula,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00518,3.366
Gerreidae,Eucinostomus gula,TL,"Central coast, 1993-2000",0.0124,3.015
Gerreidae,Eucinostomus gula,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0144,2.9744
Gerreidae,Eucinostomus gula,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.00623,3.303
Gerreidae,Eucinostomus gula,TL,"Paraná (0°S - 25°S), 2003-2004",0.00807,3.175
Gerreidae,Eucinostomus gula,TL,southern Bahia / 2003-2005,0.0128,2.978
Gerreidae,Eucinostomus gula,TL,southern Bahia / 2003-2005,0.0296,2.644
Gerreidae,Eucinostomus gula,TL,southern Bahia / 2003-2005,0.0115,3.026
Gerreidae,Eucinostomus gula,TL,"Gulf of Mexico, Veracruz, and Yucatán, 2006-09",0.035,2.83
Gerreidae,Eucinostomus gula,TL,"Marica, Sacuarema, Araruama coastal lagoons, South western Brazil / 2011.",0.008,3.178
Gerreidae,Eucinostomus gula,TL,"Terminos Lagoon, Campeche / 2006-2008",0.0125,3.0348
Gerreidae,Eucinostomus gula,TL,Guaratiba Mangrove / 2002-2003,0.0069,3.16
Gerreidae,Eucinostomus gula,TL,Pernambuco / 2011-2014.,0.0099,3.12
Gerreidae,Eucinostomus gula,TL,Pernambuco / 2011-2014.,0.0101,3.12
Gerreidae,Eucinostomus gula,TL,Pernambuco / 2011-2014.,0.0072,3.26
Gerreidae,Eucinostomus havana,TL,Pernambuco / 2011-2014.,0.0111,3.04
Gerreidae,Eucinostomus jonesii,TL,"Gulf of Mexico, Veracruz, and Yucatán, 2006-09",0.092,2.65
Gerreidae,Eucinostomus melanopterus,TL,Qua Iboe estuary,0.0128,2.91
Gerreidae,Eucinostomus melanopterus,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004.",0.0162,2.92
Gerreidae,Eucinostomus melanopterus,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.0108,3.042
Gerreidae,Eucinostomus melanopterus,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.0109,3.03
Gerreidae,Eucinostomus melanopterus,TL,"Gulf of Mexico, Veracruz, and Yucatán, 2006-09",0.006,3.62
Gerreidae,Eucinostomus melanopterus,TL,Grand Cul-de-Sac Marin Bay.,0.0111,3.034
Gerreidae,Eucinostomus melanopterus,TL,Guaratiba Mangrove / 2002-2003,0.0097,2.84
Gerreidae,Eucinostomus melanopterus,TL,Couffo River/2018-2021,0.01,3.091
Gerreidae,Eucinostomus melanopterus,TL,Nokoué and Porto-Novo Lagoon / 2015-2016.,0.011,3.08
Gerreidae,Eugerres axillaris,TL,"Gulf of California, Mazatlán, Nayarit, and Acapulco, 2006-09",0.053,2.58
Gerreidae,Eugerres brasilianus,TL,"Central coast, 1993-2000",0.0309,2.686
Gerreidae,Eugerres brasilianus,TL,Grand Cul-de-Sac Marin Bay.,0.0097,3.094
Gerreidae,Eugerres lineatus,TL,"Gulf of California, Mazatlán, Nayarit, and Acapulco, 2006-09",0.061,2.71
Gerreidae,Eugerres plumieri,TL,"Gulf of Mexico, Veracruz, and Yucatán, 2006-09",0.048,2.93
Gerreidae,Eugerres plumieri,TL,Grand Cul-de-Sac Marin Bay.,0.0074,3.174
Gerreidae,Eugerres plumieri,TL,Grand Cul-de-Sac Marin Bay.,0.0129,2.999
Gerreidae,Eugerres plumieri,TL,"Terminos Lagoon, Campeche / 2006-2008",0.0113,3.0729
Carangidae,Euprepocaranx dorsalis,TL,continental coast / 2012-2014,0.0368,2.6995
Gerreidae,Gerres cinereus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0158,2.9092
Gerreidae,Gerres cinereus,TL,"Gulf of California, Mazatlán, Nayarit, and Acapulco, 2006-09",0.029,2.82
Gerreidae,Gerres cinereus,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0282,2.74
Gerreidae,Gerres simillimus,TL,Barra de Navidad lagoon / 2002-2003,0.0098,3.07
Muraenidae,Gymnothorax ocellatus,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00015,3.617
Muraenidae,Gymnothorax ocellatus,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.00027,3.446
Muraenidae,Gymnothorax ocellatus,TL,"Southeastern region, 1995-1996",1.00E-04,3.69
Muraenidae,Gymnothorax panamensis,TL,"Bahía de La Paz (24°06'-24°48'N; 110°15'-110°39'W), Gulf of California, 2000-2003",0.00065,3.218
Carangidae,Gnathanodon speciosus,TL,Palawan / 1998-2014,0.359,2.14
Carangidae,Gnathanodon speciosus,TL,"Western Australia: Gascoyne Coast, 2011-2016.",0.02684,2.7756
Carangidae,Gnathanodon speciosus,TL,"Western Australia: Statewide, 2011-2016.",0.03429,2.7091
Carangidae,Gnathanodon speciosus,TL,"Western Australia: North Coast, 2011-2016.",0.04346,2.6469
Carangidae,Gnathanodon speciosus,TL,"Ras El-Kheima, Umm Al-Qwain, Ajman and Sharjah/2014",0.01985,2.8613
Gobiidae,Gnatholepis thompsoni,TL,Southern Florida,0.00351,3.766
Gobiidae,Gobioides broussonnetii,TL,"Golfão Maranhense, Brazilian Amazon littoral region / 2016.",0.0014,3.46
Gobiidae,Gobionellus microdon,TL,"Huizache-Caimanero lagoon, 1975-76",0.00508,2.938
Gobiidae,Gobionellus microdon,TL,Barra de Navidad lagoon / 2002-2003,0.0058,2.87
Gobiidae,Gobionellus oceanicus,TL,"Pará (0°S - 25°S), 2003-2004",0.00504,2.892
Gobiidae,Gobionellus oceanicus,TL,Grand Cul-de-Sac Marin Bay.,0.0082,2.679
Gobiidae,Gobionellus oceanicus,TL,"Marica, Sacuarema, Araruama coastal lagoons, South western Brazil / 2011.",0.005,2.87
Gobiidae,Gobionellus oceanicus,TL,Pernambuco / 2011-2014.,0.0061,2.87
Muraenidae,Gymnomuraena zebra,TL,Taiwan waters / 2003-2008.,5.00E-05,3.76
Muraenidae,Gymnothorax buroensis,TL,NA,0.00206,3
Muraenidae,Gymnothorax buroensis,TL,Taiwan waters / 2003-2008.,0.00095,3.24
Muraenidae,Gymnothorax buroensis,TL,Taiwan waters / 2003-2008.,0.00083,3.28
Muraenidae,Gymnothorax conspersus,TL,Rio Grande do Sul (28°-34°S),0.00035,3.254
Muraenidae,Gymnothorax equatorialis,TL,continental coast / 2012-2014,7.00E-04,3.149
Muraenidae,Gymnothorax flavimarginatus,TL,NA,4.00E-04,3.35
Muraenidae,Gymnothorax flavimarginatus,TL,Taiwan waters / 2003-2008.,0.00013,3.61
Muraenidae,Gymnothorax flavimarginatus,TL,Taiwan waters / 2003-2008.,0.00016,3.58
Muraenidae,Gymnothorax flavimarginatus,TL,Taiwan waters / 2003-2008.,0.00026,3.46
Muraenidae,Gymnothorax funebris,TL,Southern Florida,0.00409,2.856
Muraenidae,Gymnothorax funebris,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.00071,3.24
Muraenidae,Gymnothorax funebris,TL,Grand Cul-de-Sac Marin Bay.,2.00E-04,3.471
Muraenidae,Gymnothorax javanicus,TL,Taiwan waters / 2003-2008.,0.00071,3.19
Muraenidae,Gymnothorax maderensis,TL,"Madeira archipelago, eastern-central Atlantic, 1997, 2004-05",0.002,3
Muraenidae,Gymnothorax miliaris,TL,Southern Florida,0.0109,2.574
Muraenidae,Gymnothorax moringa,TL,Southern Florida,0.001,3.158
Muraenidae,Gymnothorax moringa,TL,"Central coast, 1993-2000",3.00E-04,3.431
