Family,Species,Type,Locality,a,b
Muraenidae,Gymnothorax moringa,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.00102,3.07
Muraenidae,Gymnothorax nigromarginatus,TL,Southern Florida,0.00332,2.839
Muraenidae,Gymnothorax pictus,TL,NA,0.00178,3
Muraenidae,Gymnothorax pictus,TL,Taiwan waters / 2003-2008.,0.00023,3.47
Muraenidae,Gymnothorax pictus,TL,Taiwan waters / 2003-2008.,0.00115,3.06
Muraenidae,Gymnothorax pictus,TL,Taiwan waters / 2003-2008.,0.00041,3.32
Labridae,Halichoeres bivittatus,TL,Southern Florida,0.0134,2.939
Labridae,Halichoeres bivittatus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0105,3.0933
Muraenidae,Gymnothorax porphyreus,TL,2009-2010,0.00127,3.07
Muraenidae,Gymnothorax undulatus,TL,NA,0.00164,3
Muraenidae,Gymnothorax undulatus,TL,Taiwan waters / 2003-2008.,0.00129,3.08
Muraenidae,Gymnothorax vicinus,TL,Southern Florida,0.00425,2.876
Muraenidae,Gymnothorax vicinus,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.00055,3.24
Muraenidae,Gymnothorax vicinus,TL,Cape Verde Archipelago / 2008-2013,0.0014,3.0368
Haemulidae,Haemulon aurolineatum,TL,Southeastern coast,0.0106,3.09
Haemulidae,Haemulon aurolineatum,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0101,3.0813
Haemulidae,Haemulon bonariense,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0123,3.1091
Haemulidae,Haemulon flavolineatum,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.013,3.034
Haemulidae,Haemulon maculicauda,TL,"Jalisco and Colima, 1995-96",0.0089,3.16
Haemulidae,Haemulon parra,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.0106,3.18
Haemulidae,Haemulon plumierii,TL,North and South Carolina,0.0152,3.02
Haemulidae,Haemulon plumierii,TL,"Central coast, 1993-2000",0.0335,2.772
Haemulidae,Haemulon plumierii,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0143,3.0502
Haemulidae,Haemulon plumierii,TL,Pernambuco / 2011-2014.,0.0167,2.98
Haemulidae,Haemulon sciurus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0139,3.0742
Haemulidae,Haemulon steindachneri,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.0098,3.124
Haemulidae,Haemulon steindachneri,TL,"Southeastern region, 1995-1996",0.0103,3.15
Haemulidae,Haemulopsis axillaris,TL,"Jalisco and Colima, 1995-96",0.0131,3.03
Haemulidae,Haemulopsis axillaris,TL,Bahia de Matanchen / 2013-2014,0.0127,3.034
Haemulidae,Haemulopsis axillaris,TL,Bahia Magdalena-Almejas lagoon system / 2014-2015.,0.023,2.879
Haemulidae,Haemulopsis axillaris,TL,continental coast / 2012-2014,0.0083,3.1576
Haemulidae,Haemulopsis corvinaeformis,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00963,3.144
Haemulidae,Haemulopsis corvinaeformis,TL,"Paraná (0°S - 25°S), 2003-2004",0.008,3.237
Haemulidae,Haemulopsis corvinaeformis,TL,"Ilha de Paciência, Maranhão, 2006-2007",0.0104,3.242
Haemulidae,Haemulopsis corvinaeformis,TL,"Southeastern region, 1995-1996",0.0139,2.99
Haemulidae,Haemulopsis corvinaeformis,TL,southern Bahia / 2003-2005,0.0199,2.777
Haemulidae,Haemulopsis corvinaeformis,TL,Parana´ state coast / 2004 - 2005,0.00591,3.14
Haemulidae,Haemulopsis corvinaeformis,TL,Southeastern coast / 2004-2006.,0.00855,3.194
Haemulidae,Haemulopsis corvinaeformis,TL,Southeastern coast / 2004-2006.,0.02348,2.81
Haemulidae,Haemulopsis corvinaeformis,TL,Southeastern coast / 2004-2006.,0.00951,3.152
Haemulidae,Haemulopsis corvinaeformis,TL,Southeastern coast / 2004-2006.,0.01006,3.137
Haemulidae,Haemulopsis corvinaeformis,TL,Ubatuba-Enseada Bay / 2003-2004,0.009,3.173
Haemulidae,Haemulopsis corvinaeformis,TL,Pernambuco / 2011-2014.,0.0106,3.09
Haemulidae,Haemulopsis corvinaeformis,TL,Pernambuco / 2011-2014.,0.0108,3.09
Haemulidae,Haemulopsis corvinaeformis,TL,Pernambuco / 2011-2014.,0.0093,3.15
Haemulidae,Haemulopsis elongatus,TL,Baja California Sur / 2004 - 2006,0.048,2.737
Haemulidae,Haemulopsis elongatus,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.012,2.99
Haemulidae,Haemulopsis leuciscus,TL,NA,0.0164,3
Haemulidae,Haemulopsis leuciscus,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0061,3.21
Labridae,Halichoeres garnoti,TL,Southern Florida,0.00519,3.375
Labridae,Halichoeres maculipinna,TL,Southern Florida,0.00276,3.693
Labridae,Halichoeres poeyi,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0095,3.1311
Labridae,Halichoeres poeyi,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.00928,3.07
Labridae,Halichoeres radiatus,TL,Southern Florida,0.0131,3.038
Dorosomatidae,Harengula clupeola,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00689,3.181
Dorosomatidae,Harengula clupeola,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0055,3.3177
Dorosomatidae,Harengula clupeola,TL,"Southeastern region, 1995-1996",0.0054,3.24
Dorosomatidae,Harengula clupeola,TL,Parana´ state coast / 2004 - 2005,0.00473,3.2
Dorosomatidae,Harengula clupeola,TL,Grand Cul-de-Sac Marin Bay.,0.0011,3.851
Dorosomatidae,Harengula clupeola,TL,Southeastern coast / 2004-2006.,0.00977,3.035
Dorosomatidae,Harengula clupeola,TL,Southeastern coast / 2004-2006.,0.0143,2.895
Dorosomatidae,Harengula clupeola,TL,Guaratiba Mangrove / 2002-2003,0.0049,3.24
Dorosomatidae,Harengula clupeola,TL,Itaipu/2001-2004,0.007,3.22
Dorosomatidae,Harengula humeralis,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0094,3.006
Carangidae,Hemicaranx leucurus,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.017,2.759
Carangidae,Hemicaranx leucurus,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0268,2.72
Carangidae,Hemicaranx zelotes,TL,continental coast / 2012-2014,0.0086,2.9988
Hemiramphidae,Hemiramphus brasiliensis,TL,Southern Florida,0.105,2.356
Hemiramphidae,Hemiramphus brasiliensis,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0017,3.1717
Hemiramphidae,Hemiramphus saltator,TL,continental coast / 2012-2014,0.0226,2.4046
Priacanthidae,Heteropriacanthus cruentatus,TL,2009-2013,0.026,2.84
Priacanthidae,Heteropriacanthus cruentatus,TL,Bay of Bengal and Andaman waters / 2010.,0.0145,2.93
Pomacanthidae,Holacanthus bermudensis,TL,Southern Florida,0.0319,2.899
Pomacanthidae,Holacanthus ciliaris,TL,Southern Florida,0.0336,2.9
Pomacanthidae,Holacanthus passer,TL,"Bahía de La Paz (24°06'-24°48'N; 110°15'-110°39'W), Gulf of California, 2000-2003",0.0271,3.084
Pomacanthidae,Holacanthus passer,TL,National Park Loreto Bay / 2009-2009,0.108,2.618
Pomacanthidae,Holacanthus tricolor,TL,Southern Florida,0.0428,2.858
Pomacanthidae,Holacanthus tricolor,TL,Southwestern EEZ of Brazil.,0.0203,3.126
Lutjanidae,Hoplopagrus guentherii,TL,NA,0.0228,3
Serranidae,Hypoplectrus puella,TL,Southwest Zone,0.009,3.04
Hemiramphidae,Hyporhamphus roberti,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004",6.00E-04,3.54
Hemiramphidae,Hyporhamphus unifasciatus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0012,3.2616
Hemiramphidae,Hyporhamphus unifasciatus,TL,"Marica, Sacuarema, Araruama coastal lagoons, South western Brazil / 2011.",0.001,3.23
Blenniidae,Hypsoblennius sordidus,TL,Northern and central coast of Chile/ 2004-2005; 2012-2013.,0.0339,2.541
Sciaenidae,Isopisthus parvipinnis,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00814,3.056
Sciaenidae,Isopisthus parvipinnis,TL,"Ilhéus, Bahia, 2003-2005",0.0145,2.86
Sciaenidae,Isopisthus parvipinnis,TL,"Southeastern region, 1995-1996",0.0071,3.1
Sciaenidae,Isopisthus parvipinnis,TL,Parana´ state coast / 2004 - 2005,0.00496,3.13
Sciaenidae,Isopisthus parvipinnis,TL,Southeastern coast / 2004-2006.,0.00994,2.984
Sciaenidae,Isopisthus parvipinnis,TL,Southeastern coast / 2004-2006.,0.01579,2.797
Sciaenidae,Isopisthus parvipinnis,TL,Southeastern coast / 2004-2006.,0.00858,3.02
Sciaenidae,Isopisthus parvipinnis,TL,Southeastern coast / 2004-2006.,0.00987,2.973
Sciaenidae,Isopisthus parvipinnis,TL,Ubatuba-Enseada Bay / 2003-2004,0.005,3.236
Sciaenidae,Isopisthus parvipinnis,TL,Sergipe / 2015-2016.,0.0063,3.078
Sciaenidae,Isopisthus parvipinnis,TL,Pernambuco / 2011-2014.,0.0047,3.26
Sciaenidae,Isopisthus parvipinnis,TL,Pernambuco / 2011-2014.,0.0052,3.22
Sciaenidae,Isopisthus parvipinnis,TL,Pernambuco / 2011-2014.,0.0056,3.18
Sciaenidae,Isopisthus parvipinnis,TL,Northeastern Brazilian coast / 2013-2014.,0.005,3.1617
Chaetodontidae,Johnrandallia nigrirostris,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.021,3.215
Mugilidae,Joturus pichardi,TL,NA,0.0158,3
Labrisomidae,Labrisomus nuchipinnis,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.0084,3.2
Labridae,Lachnolaimus maximus,TL,"Campeche Bank, Yucatan / 2017-2018.",0.1401,2.43
Sciaenidae,Larimus acclivis,TL,Bahia de Matanchen / 2013-2014,0.0039,3.388
Sciaenidae,Larimus acclivis,TL,continental coast / 2012-2014,0.0033,3.4294
Sciaenidae,Larimus argenteus,TL,continental coast / 2012-2014,0.0088,3.0678
Sciaenidae,Larimus breviceps,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00554,3.312
Sciaenidae,Larimus breviceps,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.00783,3.09
Sciaenidae,Larimus breviceps,TL,"Southeastern region, 1995-1996",0.0093,3.1
Sciaenidae,Larimus breviceps,TL,southern Bahia / 2003-2005,0.0104,3.029
Sciaenidae,Larimus breviceps,TL,Southeastern coast / 2004-2006.,0.00831,3.167
Sciaenidae,Larimus breviceps,TL,Southeastern coast / 2004-2006.,0.00657,3.256
Sciaenidae,Larimus breviceps,TL,Southeastern coast / 2004-2006.,0.00563,3.318
Sciaenidae,Larimus breviceps,TL,Southeastern coast / 2004-2006.,0.00742,3.206
Sciaenidae,Larimus breviceps,TL,Ubatuba-Enseada Bay / 2003-2004,0.004,3.201
Sciaenidae,Larimus breviceps,TL,Pernambuco / 2011-2014.,0.0068,3.19
Sciaenidae,Larimus breviceps,TL,Pernambuco / 2011-2014.,0.0071,3.18
Sciaenidae,Larimus breviceps,TL,Pernambuco / 2011-2014.,0.0075,3.16
Sciaenidae,Larimus effulgens,TL,Bahia de Matanchen / 2013-2014,0.0082,3.084
Sciaenidae,Larimus effulgens,TL,continental coast / 2012-2014,0.0023,3.4599
Ophidiidae,Lepophidium microlepis,TL,Baja California Sur / 2004 - 2006,0.002,3.17
Ophidiidae,Lepophidium pardale,TL,Baja California Sur / 2004 - 2006,0.001,3.482
Ophidiidae,Lepophidium prorates,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.003,3.045
Dorosomatidae,Lile piquitinga,TL,Piraque-acu and Piraque-mirim rivers / 2008-2009.,0.0044,3.35
Dorosomatidae,Lile stolifera,TL,continental coast / 2012-2014,0.0035,3.3729
Opistognathidae,Lonchopisthus lemur,TL,Caribbean Sea / 1999,0.03187,2.41
Lutjanidae,Lutjanus analis,TL,"Florida east coast, 1992-2000",0.0113,3.05
Lutjanidae,Lutjanus analis,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.0163,2.944
Lutjanidae,Lutjanus analis,TL,Pernambuco / 2011-2014.,0.0122,3.07
Lutjanidae,Lutjanus apodus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0211,2.9261
Lutjanidae,Lutjanus apodus,TL,east coast Florida/1981-2015,0.01192,3.11
Lutjanidae,Lutjanus aratus,TL,NA,0.0126,3
Lutjanidae,Lutjanus argentiventris,TL,NA,0.01734,3
Lutjanidae,Lutjanus argentiventris,TL,Gulf of Montijo / 2003-2004,0.018,2.868
Lutjanidae,Lutjanus argentiventris,TL,Gulf of Montijo / 2003-2004,0.01,3.051
Lutjanidae,Lutjanus argentiventris,TL,Gulf of Montijo / 2003-2004,0.012,3.068
Lutjanidae,Lutjanus argentiventris,TL,Barra de Navidad lagoon / 2002-2003,0.015,3.02
Lutjanidae,Lutjanus argentiventris,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0177,2.96
Lutjanidae,Lutjanus colorado,TL,NA,0.01517,3
Lutjanidae,Lutjanus colorado,TL,Barra de Navidad lagoon / 2002-2003,0.0159,2.98
Lutjanidae,Lutjanus colorado,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0163,2.96
Lutjanidae,Lutjanus cyanopterus,TL,"southeastern US coast, 1972-2015",0.00708,3.16
Lutjanidae,Lutjanus griseus,TL,Florida,0.0195,2.91
Lutjanidae,Lutjanus griseus,TL,"South Florida, 1982-97",0.00769,3.15
Lutjanidae,Lutjanus griseus,TL,"North Florida, 1982-97",0.01009,3.08
Lutjanidae,Lutjanus griseus,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0202,2.8928
Lutjanidae,Lutjanus griseus,TL,Livingston and Puerto Barrios/2006-2007,0.01179,3.04
Lutjanidae,Lutjanus guttatus,TL,NA,0.0143,3
Lutjanidae,Lutjanus guttatus,TL,"Gulf of California (Southern Sinaloa and Nayarit), 2005-2007",0.018,2.895
Lutjanidae,Lutjanus guttatus,TL,"Pacific coast, 2012-2013",0.017,2.9
Lutjanidae,Lutjanus guttatus,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0411,2.68
Lutjanidae,Lutjanus jocu,TL,"Northern region (Curuçá Estuary), Pará, 2003-2004.",0.0198,2.96
Lutjanidae,Lutjanus jocu,TL,"Espírito Santo (0°S - 25°S), 2003-2004",0.0158,2.998
Lutjanidae,Lutjanus jocu,TL,"Ilha de Paciência, Maranhão, 2006-2007",0.0071,3.373
Lutjanidae,Lutjanus jocu,TL,"off North Carolina through Key West, Florida, 1979-2015",0.014,3.03
Lutjanidae,Lutjanus jocu,TL,Pernambuco / 2011-2014.,0.0156,3
Lutjanidae,Lutjanus mahogoni,TL,"south Florida, 1979-2015",0.00763,3.15
Lutjanidae,Lutjanus novemfasciatus,TL,NA,0.01452,3
Lutjanidae,Lutjanus novemfasciatus,TL,Barra de Navidad lagoon / 2002-2003,0.015,2.98
Lutjanidae,Lutjanus novemfasciatus,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.017,2.93
Lutjanidae,Lutjanus peru,TL,NA,0.0142,3
Lutjanidae,Lutjanus purpureus,TL,"1990-91, 54-150 m",0.0141,2.99
Lutjanidae,Lutjanus purpureus,TL,"Central coast, 1993-2000",0.0072,3.143
Lutjanidae,Lutjanus purpureus,TL,"Northeastern region, Ceará",0.0117,2.99
Lutjanidae,Lutjanus synagris,TL,"Central coast, 1993-2000",0.0113,3.031
Lutjanidae,Lutjanus synagris,TL,Grand Cul-de-Sac Marin Bay (Guadelopue) and Bay of Fort-de-France (Martinique),0.0159,2.9561
Lutjanidae,Lutjanus synagris,TL,"Espirito Santo (0°S - 25°S), 2003-2004",0.0149,2.994
Lutjanidae,Lutjanus synagris,TL,"Southeastern region, 1995-1996",0.0203,2.87
Lutjanidae,Lutjanus synagris,TL,"Caribbean coast, 2012-2013",0.014,2.97
Lutjanidae,Lutjanus synagris,TL,Pernambuco / 2011-2014.,0.0125,3.08
Lutjanidae,Lutjanus synagris,TL,Itamaracá Island/2004-2010,0.02187,2.82546
Lutjanidae,Lutjanus synagris,TL,Maranhão/2018-2019,0.1813,2.1976
Lutjanidae,Lutjanus synagris,TL,Maranhão/2018-2019,0.25451,2.1112
Lutjanidae,Lutjanus vivanus,TL,"Central coast, 1993-2000",0.0169,2.948
Engraulidae,Lycengraulis grossidens,TL,Rio Grande do Sul (28°-34°S),0.00255,3.358
Engraulidae,Lycengraulis grossidens,TL,"Pará, Northern region (Curuçá Estuary), 2003-2004.",0.0081,2.97
Engraulidae,Lycengraulis grossidens,TL,"Pará (0°S - 25°S), 2003-2004",0.00731,2.966
Engraulidae,Lycengraulis grossidens,TL,"Rio Grande do Sul, 2003-2005",0.00488,3.34839
Engraulidae,Lycengraulis grossidens,TL,"Rio Grande do Sul, 2003-2005",0.00741,3.18228
Engraulidae,Lycengraulis grossidens,TL,"Rio Grande do Sul, 2003-2005",0.00663,3.24636
Engraulidae,Lycengraulis grossidens,TL,"Rio Grande do Sul, 2003-2005",0.00883,3.11806
Engraulidae,Lycengraulis grossidens,TL,"Rio Grande do Sul, 2003-2005",0.00752,3.1399
Engraulidae,Lycengraulis grossidens,TL,"Rio Grande do Sul, 2003-2005",0.00863,3.12752
Engraulidae,Lycengraulis grossidens,TL,Delta State Park Jacui / 2008-2009,0.0095,2.81
Engraulidae,Lycengraulis grossidens,TL,Piraque-acu and Piraque-mirim rivers / 2008-2009.,0.0038,3.27
Engraulidae,Lycengraulis grossidens,TL,Pernambuco / 2011-2014.,0.0036,3.29
Engraulidae,Lycengraulis grossidens,TL,Pernambuco / 2011-2014.,0.006,3.08
Engraulidae,Lycengraulis grossidens,TL,Pernambuco / 2011-2014.,0.0042,3.22
Gobiidae,Lythrypnus dalli,TL,"Bahía de La Paz (24°06'-24°48'N; 110°15'-110°39'W), Gulf of California, 2000-2003",0.00992,2.973
Gobiidae,Lythrypnus spilus,TL,Southern Florida,0.012,2.744
Sciaenidae,Macrodon ancylodon,TL,31°S,0.00272,3.35
Sciaenidae,Macrodon ancylodon,TL,Rio Grande do Sul (28°-34°S),0.00327,3.302
Sciaenidae,Macrodon ancylodon,TL,"Southeastern region (São Sebastião System), São Paulo, 1997",0.00396,3.22
Sciaenidae,Macrodon ancylodon,TL,southern region,0.00324,3.27
Sciaenidae,Macrodon ancylodon,TL,"Pará (0°S - 25°S), 2003-2004",0.00148,3.536
Sciaenidae,Macrodon ancylodon,TL,"Southern region, 1990-1993",0.00315,3.317
Sciaenidae,Macrodon ancylodon,TL,Rio Grande do Sul,0.00187,3.46
Sciaenidae,Macrodon ancylodon,TL,Rio Grande do Sul,0.00198,3.44
Sciaenidae,Macrodon ancylodon,TL,"Ilha de Paciência, Maranhão, 2006-2007",0.0252,2.737
Sciaenidae,Macrodon ancylodon,TL,southern Bahia / 2003-2005,0.0691,3.424
Sciaenidae,Macrodon ancylodon,TL,Parana´ state coast / 2004 - 2005,0.00436,3.12
Sciaenidae,Macrodon ancylodon,TL,Southeastern coast / 2004-2006.,0.00901,2.978
Sciaenidae,Macrodon ancylodon,TL,Southeastern coast / 2004-2006.,0.00555,3.128
Sciaenidae,Macrodon ancylodon,TL,Southeastern coast / 2004-2006.,0.0036,3.251
Sciaenidae,Macrodon ancylodon,TL,Southeastern coast / 2004-2006.,0.01316,2.887
Sciaenidae,Macrodon ancylodon,TL,Ubatuba-Enseada Bay / 2003-2004,0.011,2.915
Sciaenidae,Macrodon ancylodon,TL,Pando tidal creek estuary / 2002-2003,0.01525,2.86
Sciaenidae,Macrodon ancylodon,TL,Pernambuco / 2011-2014.,0.0074,3.01
Sciaenidae,Macrodon ancylodon,TL,Pernambuco / 2011-2014.,0.006,3.06
Sciaenidae,Macrodon ancylodon,TL,Pernambuco / 2011-2014.,0.0056,3.08
Sciaenidae,Macrodon mordax,TL,continental coast / 2012-2014,4.00E-04,3.8938
Labrisomidae,Malacoctenus delalandii,TL,"Praia dos Castelhanos, Espírito Santo, 2005-07",0.0122,2.95
Labrisomidae,Malacoctenus macropus,TL,Southern Florida,0.0245,2.223
Labrisomidae,Malacoctenus macropus,TL,Southwest Zone,0.0179,2.72
Labrisomidae,Malacoctenus triangulatus,TL,Southern Florida,0.00891,3
Sciaenidae,Menticirrhus elongatus,TL,Central coast / 2012-2018.,0.005,3.178
Sciaenidae,Menticirrhus elongatus,TL,continental coast / 2012-2014,0.0088,2.9986
Sciaenidae,Menticirrhus nasus,TL,"near mouth of Rio Verde, Oaxaca / 2009-2010.",0.0177,2.89
Sciaenidae,Menticirrhus ophicephalus,TL,Central coast / 2012-2018.,0.013,2.936
Sciaenidae,Menticirrhus ophicephalus,TL,Central coast / 2012-2018.,0.011,2.993
Sciaenidae,Menticirrhus ophicephalus,TL,Central coast / 2012-2018.,0.01,3.035
Sciaenidae,Menticirrhus panamensis,TL,continental coast / 2012-2014,0.0027,3.4204
Gobiidae,Microgobius meeki,TL,"Marica, Sacuarema, Araruama coastal lagoons, South western Brazil / 2011.",0.005,2.937
Sciaenidae,Micropogonias furnieri,TL,Cabo Frio (23 - 29°S),0.0103,3
