in_holocene_study,Family,Feeding,Piscivore,Habit,Reef_associated,Cryptobenthic,Gross_habitat,harvested_archaeo,harvested_modern,harvested_combined,prey_of_harvested_fishes,Order,Class
Yes,Acanthuridae,herbivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,No,Yes,Yes,Acanthuriformes,Actinopterygii
Yes,Albulidae,piscivore,Yes,demersal,No,Not cryptobenthic,Marine,Yes,No,Yes,No,Albuliformes,Actinopterygii
No,Antennariidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Lophiiformes,Actinopterygii
Yes,Apogonidae,planktivore,No,demersal,Yes,Cryptobenthic,Marine,No,No,No,No,Kurtiformes,Actinopterygii
Yes,Atherinidae,planktivore,No,pelagic,Yes,Not cryptobenthic,Marine,No,No,No,Yes,Atheriniformes,Actinopterygii
Yes,Atherinopsidae,planktivore,No,pelagic,No,Not cryptobenthic,Marine,No,No,No,Yes,Atheriniformes,Actinopterygii
Yes,Batrachoididae,omnivore_carnivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,No,Yes,No,Batrachoidiformes,Actinopterygii
Yes,Blenniidae,omnivore_carnivore,No,demersal,Yes,Cryptobenthic,Marine,No,No,No,No,Blenniiformes,Actinopterygii
Yes,Bothidae,piscivore,Yes,demersal,No,Not cryptobenthic,Marine,No,No,No,No,Carangiformes,Actinopterygii
Yes,Bregmacerotidae,planktivore,No,bathypelagic,No,Not cryptobenthic,Marine,No,No,No,No,Gadiformes,Actinopterygii
Yes,Bythitidae,omnivore_carnivore,No,demersal,Yes,Cryptobenthic,Marine,No,No,No,Yes,Ophidiiformes,Actinopterygii
Yes,Carapidae,omnivore_carnivore,No,demersal,Yes,Not cryptobenthic,Marine,No,No,No,No,Ophidiiformes,Actinopterygii
Yes,Clupeidae,planktivore,No,pelagic,No,Not cryptobenthic,Marine,Yes,Yes,Yes,Yes,Clupeiformes,Actinopterygii
Yes,Congridae,omnivore_carnivore,No,demersal,Yes,Not cryptobenthic,Marine,No,No,No,No,Anguilliformes,Actinopterygii
Yes,Engraulidae,planktivore,No,pelagic,No,Not cryptobenthic,Marine,Yes,Yes,Yes,Yes,Clupeiformes,Actinopterygii
Yes,Gerreidae,omnivore_carnivore,No,demersal,No,Not cryptobenthic,Marine,Yes,Yes,Yes,Yes,Acanthuriformes,Actinopterygii
Yes,Gobiidae,omnivore_carnivore,No,demersal,Yes,Cryptobenthic,Marine,No,No,No,No,Gobiiformes,Actinopterygii
Yes,Haemulidae,omnivore_carnivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,Yes,Yes,Yes,Acanthuriformes,Actinopterygii
Yes,Hemiramphidae,omnivore_carnivore,No,pelagic,No,Not cryptobenthic,Marine,Yes,No,Yes,Yes,Beloniformes,Actinopterygii
No,Holocentridae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Holocentriformes,Actinopterygii
Yes,Labridae,omnivore_carnivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,No,Yes,Yes,Perciformes,Actinopterygii
Yes,Labrisomidae,omnivore_carnivore,No,demersal,Yes,Cryptobenthic,Marine,No,No,No,Yes,Blenniiformes,Actinopterygii
Yes,Lutjanidae,piscivore,Yes,demersal,Yes,Not cryptobenthic,Marine,Yes,Yes,Yes,No,Acanthuriformes,Actinopterygii
No,Microdesmidae,omnivore_carnivore,No,demersal,NA,Cryptobenthic,Marine,NA,NA,NA,NA,Gobiiformes,Actinopterygii
Yes,Mullidae,omnivore_carnivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,Yes,Yes,Yes,Syngnathiformes,Actinopterygii
No,Myctophidae,planktivore,No,bathypelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Myctophiformes,Actinopterygii
Yes,Ophidiidae,omnivore_carnivore,No,demersal,No,Not cryptobenthic,Marine,No,No,No,Yes,Ophidiiformes,Actinopterygii
Yes,Opistognathidae,omnivore_carnivore,No,demersal,Yes,Cryptobenthic,Marine,No,No,No,Yes,Cichliformes,Actinopterygii
Yes,Paralichthyidae,omnivore_carnivore,No,demersal,No,Not cryptobenthic,Marine,Yes,Yes,Yes,No,Carangiformes,Actinopterygii
Yes,Pomacentridae,omnivore_carnivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,No,Yes,Yes,Cichliformes,Actinopterygii
Yes,Pomacentridae,planktivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,No,Yes,Yes,Cichliformes,Actinopterygii
Yes,Pomacentridae,herbivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,No,Yes,Yes,Cichliformes,Actinopterygii
Yes,Scaridae,herbivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,No,Yes,Yes,Labriformes,Actinopterygii
Yes,Scorpaenidae,piscivore,Yes,demersal,Yes,Not cryptobenthic,Marine,Yes,No,Yes,Yes,Perciformes,Actinopterygii
Yes,Serranidae,piscivore,Yes,demersal,Yes,Not cryptobenthic,Marine,Yes,Yes,Yes,No,Perciformes,Actinopterygii
Yes,Synodontidae,piscivore,Yes,demersal,No,Not cryptobenthic,Marine,No,No,No,No,Aulopiformes,Actinopterygii
No,Triglidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Perciformes,Actinopterygii
No,Achiridae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carangiformes,Actinopterygii
No,Acropomatidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Acropomatiformes,Actinopterygii
No,Actinopterygii,NA,NA,NA,NA,Not cryptobenthic,NA,NA,NA,NA,NA,NA,Actinopterygii
No,Aetobatidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Myliobatiformes,Elasmobranchii
No,Ariidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Estuarine,NA,NA,NA,NA,Siluriformes,Actinopterygii
No,Auchenipteridae,NA,NA,NA,NA,Not cryptobenthic,Freshwater,NA,NA,NA,NA,Siluriformes,Actinopterygii
No,Balistidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Tetraodontiformes,Actinopterygii
No,Bathyclupeidae,planktivore,No,bathypelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Acropomatiformes,Actinopterygii
Yes,Belonidae,piscivore,Yes,pelagic,No,Not cryptobenthic,Marine,Yes,No,Yes,No,Beloniformes,Actinopterygii
No,Berycidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Beryciformes,Actinopterygii
Yes,Carangidae,piscivore,Yes,demersal,Yes,Not cryptobenthic,Marine,Yes,Yes,Yes,No,Carangiformes,Actinopterygii
No,Carcharhinidae,piscivore,Yes,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carcharhiniformes,Elasmobranchii
No,Centropomidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carangiformes,Actinopterygii
Yes,Chaetodontidae,omnivore_carnivore,No,demersal,Yes,Not cryptobenthic,Marine,No,No,No,Yes,Acanthuriformes,Actinopterygii
No,Characidae,NA,NA,NA,NA,Not cryptobenthic,Freshwater,NA,NA,NA,NA,Characiformes,Actinopterygii
No,Cirrhitidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Centrarchiformes,Actinopterygii
No,Cynoglossidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carangiformes,Actinopterygii
No,Dasyatidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Myliobatiformes,Elasmobranchii
No,Diodontidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Tetraodontiformes,Actinopterygii
No,Eleotridae,piscivore,Yes,demersal,NA,Not cryptobenthic,Estuarine,NA,NA,NA,NA,Gobiiformes,Actinopterygii
No,Elopidae,piscivore,Yes,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Elopiformes,Actinopterygii
No,Ephippidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Acanthuriformes,Actinopterygii
No,Erythrinidae,NA,NA,NA,NA,Not cryptobenthic,Freshwater,NA,NA,NA,NA,Characiformes,Actinopterygii
No,Fistulariidae,piscivore,Yes,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Syngnathiformes,Actinopterygii
No,Ginglymostomatidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Orectolobiformes,Elasmobranchii
No,Hemigaleidae,piscivore,Yes,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carcharhiniformes,Elasmobranchii
No,Heptapteridae,NA,NA,NA,NA,Not cryptobenthic,Freshwater,NA,NA,NA,NA,Siluriformes,Actinopterygii
No,Heterenchelyidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Anguilliformes,Actinopterygii
No,Heterodontidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Heterodontiformes,Elasmobranchii
No,Istiophoridae,piscivore,Yes,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carangiformes,Actinopterygii
No,Kyphosidae,herbivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Centrarchiformes,Actinopterygii
No,Lactariidae,omnivore_carnivore,No,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carangiformes,Actinopterygii
No,Lamnidae,piscivore,Yes,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Lamniformes,Elasmobranchii
No,Lobotidae,piscivore,Yes,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Acanthuriformes,Actinopterygii
No,Macrouridae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Gadiformes,Actinopterygii
No,Malacanthidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Acanthuriformes,Actinopterygii
No,Megalopidae,piscivore,Yes,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Elopiformes,Actinopterygii
No,Merlucciidae,piscivore,Yes,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Gadiformes,Actinopterygii
No,Moridae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Gadiformes,Actinopterygii
Yes,Mugilidae,herbivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,Yes,Yes,Yes,Mugiliformes,Actinopterygii
No,Muraenesocidae,piscivore,Yes,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Anguilliformes,Actinopterygii
Yes,Muraenidae,piscivore,Yes,demersal,Yes,Not cryptobenthic,Marine,Yes,No,Yes,No,Anguilliformes,Actinopterygii
No,Myliobatidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Myliobatiformes,Elasmobranchii
No,Narcinidae,piscivore,Yes,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Torpediniformes,Elasmobranchii
No,Ophichthidae,piscivore,Yes,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Anguilliformes,Actinopterygii
No,Osteichthyes,NA,NA,NA,NA,Not cryptobenthic,NA,NA,NA,NA,NA,NA,NA
No,Perciformes,NA,NA,NA,NA,Not cryptobenthic,NA,NA,NA,NA,NA,NA,NA
No,Percophidae,omnivore_carnivore,No,bathypelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Perciformes,Actinopterygii
No,Pleuronectidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carangiformes,Actinopterygii
No,Plotosidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Siluriformes,Actinopterygii
No,Polymixiidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Polymixiiformes,Actinopterygii
No,Polynemidae,piscivore,Yes,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carangiformes,Actinopterygii
No,Pomacentridae Ab,planktivore,No,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Cichliformes,Actinopterygii
Yes,Priacanthidae,piscivore,Yes,demersal,Yes,Not cryptobenthic,Marine,No,No,No,No,Acanthuriformes,Actinopterygii
No,Pristigasteridae,planktivore,No,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Clupeiformes,Actinopterygii
No,Rachycentridae,piscivore,Yes,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carangiformes,Actinopterygii
No,Rajiformes,NA,NA,NA,NA,Not cryptobenthic,NA,NA,NA,NA,NA,NA,NA
No,Rhinobatidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Rhinopristiformes,Elasmobranchii
Yes,Sciaenidae,piscivore,Yes,pelagic,No,Not cryptobenthic,Marine,Yes,Yes,Yes,No,Acanthuriformes,Actinopterygii
No,Scombridae,piscivore,Yes,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Scombriformes,Actinopterygii
No,Siluriformes,NA,NA,NA,NA,Not cryptobenthic,NA,NA,NA,NA,NA,NA,NA
Yes,Sparidae,omnivore_carnivore,No,demersal,Yes,Not cryptobenthic,Marine,Yes,Yes,Yes,No,Acanthuriformes,Actinopterygii
No,Sphyraenidae,piscivore,Yes,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carangiformes,Actinopterygii
No,Sphyrnidae,piscivore,Yes,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Carcharhiniformes,Elasmobranchii
No,Squalidae,piscivore,Yes,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Squaliformes,Elasmobranchii
No,Sternoptychidae,planktivore,No,bathypelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Stomiiformes,Actinopterygii
No,Sternopygidae,NA,NA,NA,NA,Not cryptobenthic,Freshwater,NA,NA,NA,NA,Gymnotiformes,Actinopterygii
No,Stromateidae,piscivore,Yes,pelagic,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Scombriformes,Actinopterygii
No,Stromateidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Scombriformes,Actinopterygii
No,Synbranchidae,NA,No,NA,NA,Not cryptobenthic,Freshwater,NA,NA,NA,NA,Synbranchiformes,Actinopterygii
No,Teleostei,NA,NA,NA,NA,Not cryptobenthic,NA,NA,NA,NA,NA,NA,NA
No,Tetraodontidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Tetraodontiformes,Actinopterygii
No,Trachichthyidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Trachichthyiformes,Actinopterygii
No,Urotrygonidae,omnivore_carnivore,No,demersal,NA,Not cryptobenthic,Marine,NA,NA,NA,NA,Myliobatiformes,Elasmobranchii
